channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
PO4,-0.0720057370809072,0.2177787669781778,186.71904917405092,13.664517890289837,-0.3920264117381057,0.784544614950287,0.0862154150197628,186.72423400022356,116.09236888611194,7.869601855371365,3.43965148363075,26.15015459632035,1.9784610999249368,177.58032968456735,0.1472581712330998,0.1315346519639601,0.0756577209758955,21.484375,2.614802538142203,0.6717957548293413,1.254114240558844,186.71904917405092,0.2827431913039914,1.58939425382775,3.874087323689096,150,0.459825329560392,10.7421875,39.1406064953216,8.20262341192734,0.2844142985338911,0.0084808187076061,0.1033075942601944,4.431847302930841e-05,0.6933030642116853,0.7509612212001124,0.186239592654997,p_af_b,p_af_b
TP7,-0.0310404345003122,0.4424106642283334,50.04714055572751,7.074400367220356,-0.5649611042678838,2.110196341671137,0.0973320158102766,50.04810406430149,65.18030874619012,4.305258156914538,1.670174290156856,1.8849004474164897,0.7847368077763326,41.261335961010985,0.0456820023762096,0.8860809028116341,0.4163279863676197,27.34375,1.9564826862018616,0.7319451146755402,1.4124323046302156,50.04714055572751,0.3022950842300544,1.8287779064084544,4.523508003241959,164,0.2714120193764482,9.765625,2.5373171932222567,8.195815677983582,0.3847861460604607,0.0080864428444534,0.0666944432332807,1.979299512507717e-05,0.8161089910863724,0.7416509927792279,0.2832113898767192,p_af_b,p_af_b
TP8,-0.0248743161113928,0.8052211909025715,138.54800534974257,11.770641671113031,-0.6703572972116626,1.969589702286222,0.0899209486166007,138.5486240813446,102.384541478149,6.987431377966988,3.575379526000092,9.306046511604674,2.2764900390874474,113.46481898789406,0.0820170216161677,0.3841996191982901,0.2446248292708032,23.4375,2.465608437306383,0.7150037084214628,1.328320221867302,138.54800534974257,0.2825431226080095,1.7929785151302973,4.454606519801721,152,0.3662164110894659,10.7421875,10.481710237535957,8.160527113470435,0.3330812653651102,0.0061782038515363,0.1124140348011499,2.7580296611473965e-05,0.7941192519268173,1.1024095305679926,0.2528642901018351,p_af_b,p_af_b
Fz,-0.258854522543061,0.2043660130089239,178.8089924231848,13.371947966664573,-0.3401017801114729,0.7330770384865319,0.0699110671936758,178.8759980870258,103.61609396346286,16.15199856033617,4.677547877578417,8.782052837033442,1.9849638600467596,138.02374802029763,0.0636271146306066,0.5326257954009853,0.2260250418531159,21.484375,2.593159077342128,0.7010768452484168,1.294795062341283,178.8089924231848,0.2459984133481738,2.002944246305128,4.250143369256406,136,0.3396844356153048,10.7421875,14.250926118806316,8.200687815413685,0.3367040400806245,0.0083623794979184,0.0968771482101602,8.008359895426134e-05,0.8675966236511513,0.8952474230194877,0.2477442897110042,p_af_b,p_af_b
O1,-0.0818318107949453,0.6185771393125403,95.11380377572554,9.752630607980882,-0.4771346289110573,0.7487680844765894,0.1028761061946902,95.12050022098352,79.29537730195409,4.620013074647102,1.798578408822615,7.376338067184292,1.4815172106572962,77.22701491980027,0.0955149965960042,0.2438307995703309,0.2008472492940963,27.34375,2.277537054575688,0.7102622528715241,1.374788100659771,95.11380377572554,0.3224722526218407,1.6656182062360585,4.50973487552608,152,0.3827641385222292,10.7421875,12.153940128583804,8.05141428622072,0.3690083520744855,0.0064860094799404,0.0878477164005212,5.836443187403195e-06,0.7433116979823611,0.6930557504184056,0.220935217408476,p_af_b,p_af_b
Oz,0.1535778586730514,0.9082309544270472,91.03024052418289,9.540976916657062,-0.7064066912646146,1.3924009109719329,0.099004424778761,91.05382668285748,71.79658321794113,4.885140681285257,2.202484950009722,6.602132539630871,1.5069471822294729,76.99894128254866,0.0857431599663722,0.3336020500631853,0.2282515798014753,26.3671875,2.255595882393243,0.7131651565566115,1.352214274045317,91.03024052418289,0.3246078544393375,1.6333838742094335,4.572473186605141,153,0.4139802420775637,11.23046875,12.456716985316266,8.050567515092345,0.3759763412449768,0.0096042302330497,0.0903046127118168,6.7119417860458124e-06,0.7471158814186274,0.667654231642917,0.2047241091138392,p_af_b,p_af_b
O2,-0.1498498022407873,0.9992402466004506,195.9351295057174,13.997683004901829,-0.5411185760602996,3.281402896939479,0.089325221238938,195.957584468949,141.19648372941705,6.339014495467157,2.3108616879012978,11.002756273728933,1.6686782127692554,102.30772316276898,0.1075457055790776,0.21002570905064,0.1516600178405774,25.390625,2.638891816275955,0.69274277310928,1.3143790444213046,195.9351295057174,0.2570285364109207,1.968925336174821,4.22884668687479,142,0.4313081343612729,11.23046875,19.159529545216408,7.930983342990846,0.3966955920344453,0.0109933842612104,0.0989077076882576,4.700529478562747e-05,0.8442404847686986,0.9071607698752764,0.1962786547790495,p_af_b,p_af_b
PO3,-0.0695163303175713,0.7463878209216199,182.25569888069276,13.500211068005298,-0.5207852000955192,1.3154556755375948,0.0909845132743362,182.26053140087356,99.2046716913361,8.457986411823649,2.883699778080873,13.835306638208955,1.9293420542660311,126.9781418774188,0.108958175270553,0.2084304926149567,0.139450617519222,22.4609375,2.60270531999663,0.6856657042860824,1.2957728849612078,182.25569888069276,0.2637019716694148,1.8294052220597727,4.170362579161829,139,0.3609320363757502,11.71875,21.08229056745144,8.000451658891926,0.3278996775602287,0.0096505089136295,0.0866140438838878,1.8054923857438983e-05,0.8095769235992587,0.6612846208997452,0.2149731499378943,p_af_b,p_af_b
PO4,-0.0008728596875603,1.3550270380939726,170.8131372532337,13.069550001940913,-0.502423192003747,0.6563995528432804,0.0896017699115044,170.81313801511772,99.75485202245169,6.656855691442433,3.082168790147711,17.1232882334642,2.0362261448545187,137.4444657761563,0.1245833227025043,0.1799986514344949,0.1189156029549921,23.4375,2.570285097207213,0.6796218158756839,1.2794000909159866,170.8131372532337,0.2945941144872163,1.61564065869406,4.166482652311916,139,0.4337461043315823,11.23046875,29.47142831820859,8.048535504315062,0.3341633968094259,0.0112360610718252,0.1006996414380621,1.661518638776481e-05,0.7435822433070088,0.5980632709195686,0.1787741188114691,p_af_b,p_af_b
TP7,0.0343761125942466,0.6325651443992667,54.84204097176477,7.4055412342221665,-0.6453515764033967,1.5085664183510217,0.0973451327433628,54.843222688881866,54.72588834257499,3.86187731730357,1.329122720719784,2.091411679561,0.8715728207610931,40.95608032673352,0.0510647421060911,0.6355146304809653,0.4167390042232343,26.3671875,2.0022285354366582,0.7295047619414654,1.4153619033962606,54.84204097176477,0.3090375722552628,1.775065883520665,4.663355009400283,157,0.2949025833239225,8.7890625,2.22475008132458,8.022672075073046,0.4325322850335935,0.0053256047003056,0.0787236259909107,9.592261151617732e-06,0.8736678900231291,0.6907121884701414,0.2556596379519447,p_af_b,p_af_b
TP8,0.236931207311677,0.969929296908724,146.96272574696746,12.122818391239203,-0.5580898948037457,1.822820222285432,0.0882190265486725,147.0188621439656,99.6880847022336,7.105817149979612,3.9340257563202257,7.18923826134089,1.9988372763763091,101.78957849535688,0.0706284313935814,0.547210373799251,0.2780318586914518,25.390625,2.4950894941473463,0.7131134970600842,1.3621813454081575,146.96272574696746,0.2857396072937643,1.8328354202572104,4.523678618243111,139,0.2973864699523378,11.23046875,6.506005571991745,7.956179387310846,0.4236336793021193,0.0050231901211569,0.1078228834613873,1.6200324641423282e-05,0.8315708693182107,0.7670623573708659,0.2698644643834611,p_af_b,p_af_b
Fz,0.3992328368403334,0.8066640906136442,175.9650314741751,13.265181170047212,-0.4390818387261943,1.314403329031351,0.0766039823008849,176.12441833218668,106.83350788697182,11.744190036325358,4.050021807559919,7.761150049802918,1.9531105194652183,117.63324688880137,0.0659775212796729,0.5218326899455786,0.2516522044970403,22.4609375,2.5851426452534825,0.7068812223253819,1.3214635036109843,175.9650314741751,0.2543459450545426,1.993357209617012,4.349869107844,133,0.2981988094288068,11.23046875,10.20875691287024,8.041374195163165,0.3608726018591916,0.0130489251730103,0.1118801802998818,1.7262710861113888e-05,0.9232495955202804,0.8323574239415545,0.254596661832296,p_af_b,p_af_b
O1,0.0364688201761802,0.6223875711590456,75.01650086207363,8.661206663166144,-0.4237682182218139,1.2335896855722286,0.1006307339449541,75.01783083691868,69.9557116595881,3.857011991646008,1.304722650088383,3.217122865875605,1.0637018381325205,48.80505112517934,0.0659178259566628,0.4055557417242989,0.3306376170507285,26.3671875,2.1588540504273688,0.7224118970915019,1.3984563891545627,75.01650086207363,0.2994764467111063,1.8338899401867907,4.440079579297692,152,0.2409464932529771,11.23046875,4.674243215067821,7.983788787844278,0.2954931411007206,0.0092314784664645,0.0918884446736166,3.092478755742031e-05,0.8694876375549674,0.8809882768528496,0.2655494469284259,p_af_s,p_af_s
Oz,-0.1127785757258488,0.4164478690477438,68.94189877041491,8.303125843344475,-0.7581945437449441,1.7841181796082708,0.0960435779816513,68.95461777755766,69.7939391876759,4.9540798636265775,1.4675208584359063,3.1288472341124383,1.0661530268206496,52.43846644384481,0.0596670239672827,0.4690292457989559,0.3407494668313794,26.3671875,2.1166320515476063,0.7257772823834808,1.3849765890575088,68.94189877041491,0.3077767905679326,1.7669139023064524,4.38110043228431,148,0.3046601959851803,12.20703125,3.4775082540934554,7.995741363947668,0.3060199795279602,0.0060458323079836,0.0891079657061223,2.8940183261355263e-05,0.8478799675667368,0.9798664386748144,0.2613125494211405,p_af_s,p_af_s
O2,-0.4805643421372202,0.5005967940285245,194.12977619313835,13.933046192169837,-1.054496413137477,6.570043345110429,0.0857224770642201,194.3607182800721,154.1786086764689,5.857404474446131,1.7770863744969123,4.072383976982395,1.29234284372343,64.23226601627736,0.0634009078233421,0.4363749549505201,0.3173430725167144,25.390625,2.63426344243995,0.7149439436888677,1.3736103980291543,194.12977619313835,0.2160954493484183,2.489257493775763,4.237245541134636,136,0.2939440599035145,12.20703125,5.157870817359049,7.850702140429415,0.3492727082856703,0.0063885701449472,0.1117435380883297,3.992639008222399e-05,0.9665506402105548,1.5916458190118332,0.2431760579331839,p_af_s,p_af_s
PO3,-0.0836149418737148,0.6972957248095781,179.49367423507988,13.39752492944424,-0.2333718703892922,3.576508303654606,0.0774082568807339,179.50066569358444,127.47604906050324,7.408942024427909,1.9219368628084856,5.363745222828987,1.418418659935372,76.90109029467033,0.069748623878753,0.358319939326798,0.2644455694685772,22.4609375,2.5950699831460438,0.7108579350952127,1.3342014396336468,179.49367423507988,0.2219380010891732,2.28491641249924,4.087490269951143,131,0.3114992010297464,12.20703125,6.145158655814547,7.890712405257394,0.3210659898968007,0.004905777317276,0.0775607181727225,4.498014119230994e-05,0.978215430906687,1.0446302912251162,0.2444823282339689,p_af_s,p_af_s
PO4,-0.3468005481656862,0.4992227447393418,134.4585001653342,11.595624181790914,-0.6689237255878435,1.4345488632889136,0.0811353211009174,134.5787707855422,97.16958514429308,8.235679122692623,2.2993761071644645,5.929891751703514,1.6153235553482488,86.69993279981826,0.0683955749469271,0.3877602161125301,0.2724035484938162,22.4609375,2.450627801245748,0.6970420093699132,1.320815388419142,134.4585001653342,0.2600459125584441,1.918224050740419,4.215918426600409,131,0.3125864716354409,12.20703125,8.131428348545723,7.950965689865089,0.3589042580343107,0.0076079363420025,0.0791617760772149,2.551127893723955e-05,0.8974692989001203,1.253452526380852,0.2327745078818839,p_af_s,p_af_s
TP7,-0.1465354505210409,0.3635354871016716,51.90735832304204,7.204676142828492,-0.7807102238256338,1.8747569300015767,0.0880160550458715,51.92883096130144,55.873451525700375,4.278160143248516,1.231682264933257,1.6482699834732455,0.6738420106371463,36.483445614840186,0.0451785722454566,0.7472575957112608,0.4088177406575238,25.390625,1.974730279506969,0.7224947266486619,1.3947921654587074,51.90735832304204,0.2832232126785109,1.9031254191547324,4.227311152361417,142,0.2056068535718938,12.20703125,1.7523653004516824,7.95898901416163,0.3849079555338813,0.0153211047999205,0.0613987479146949,2.855329973258207e-05,0.9050367437619607,0.8578521884200787,0.339683128856951,p_af_s,p_af_s
TP8,-0.5092653425097163,1.0876546563441567,174.0622808963431,13.193266498344643,-1.051964936117349,2.5992010481655736,0.073394495412844,174.32163208542465,112.9896245428967,7.982372205346814,2.561818560026022,4.618958348124311,1.8450351990465972,85.88085783148054,0.0537833280285561,0.5546312321838404,0.3994483301188109,24.4140625,2.5797065856858468,0.7137130836997244,1.354988787798681,174.0622808963431,0.2397316048529408,2.1786737520688484,4.402101932848086,123,0.3159338670481637,12.20703125,5.377517200070243,7.882981145464694,0.3287492040687255,0.0128361149139444,0.0979702163334133,1.3907761084555107e-05,0.9693122966551398,1.3233899515250571,0.2974420041869104,p_af_s,p_af_s
Fz,-0.174638366803735,-0.098782836082295,171.7436341348805,13.105099546927542,-0.2470921908180305,1.0833181372572869,0.0696674311926605,171.77413269404036,101.96025259605057,16.41181913563361,3.627924532871543,4.121317207097111,1.476147087640728,106.80307194430854,0.0385880024990866,0.8802827713974742,0.3581736162163714,21.484375,2.5730014328569766,0.7196479974617995,1.339493279487742,171.7436341348805,0.2182079017132176,2.3535852583988643,3.8299401651031606,120,0.2323628796812842,8.7890625,4.884712016347272,7.945594154072666,0.3721567447449265,0.0095973855340677,0.0831641993991539,5.7227681115398206e-05,1.01560225317134,0.7955642729477105,0.2896842675125613,p_af_s,p_af_s
O1,-0.1165798101229569,0.5047550400780594,122.7077854757258,11.077354624445578,-0.4789845266340596,2.765558132663795,0.0927734375,122.7213763278541,109.7530560352334,6.479859279481954,1.3820426147079017,6.865193629772634,1.1181113008071248,72.55452623089626,0.0946211626814978,0.2013115272837065,0.1628666809859746,25.390625,2.4049029005159404,0.7272646353877659,1.3936083917714095,122.7077854757258,0.2631612551215369,2.08268700454098,3.869773092891409,126,0.3600505503128903,10.7421875,9.31822961531338,7.749849000291671,0.3610027446655066,0.007972003265376,0.0985076013678954,2.150695153413212e-05,0.9005925006025352,0.5886265519743781,0.2547345597073318,p_af_s,p_af_s
Oz,-0.2703653637935363,0.0583067822903018,75.17402014548794,8.67029527441182,-0.2815953681347971,0.7043331087029467,0.1005859375,75.24711757542717,69.80610361899141,4.233280597272084,1.3693458405667178,5.096583931609329,1.2413955900661793,60.90868150171167,0.0836758210152046,0.2686791503763825,0.2435740501332602,27.34375,2.1599028472496418,0.7208228077592621,1.3986575550972236,75.17402014548794,0.3237603598929185,1.704887907695871,4.34018814009348,131,0.3044964514916534,12.20703125,6.831703892791228,7.825954869950206,0.3799980993821966,0.0070397986613452,0.0875411714681654,1.2431966997032785e-05,0.832839941761045,1.104978654361483,0.2457046258068896,p_af_s,p_af_s
O2,0.6725843652993856,0.4393090204505938,122.58908638518476,11.07199559181563,0.5434544268068563,3.2321949010620195,0.0895182291666666,123.04145611362992,111.64136671197974,6.416336019043179,1.866723756036054,6.827105658159681,1.5112499395390713,81.22682462561578,0.08404988979474,0.2734282797871989,0.2213602682027986,25.390625,2.404419000746227,0.7142234836181818,1.3693013097376776,122.58908638518476,0.2875450054577025,1.9022388407287656,4.196052210586546,128,0.2767029516914366,11.23046875,11.176942403854198,7.693448209209638,0.4060456686364088,0.0093923447292131,0.0936101452039008,4.0410232068995945e-05,0.8588700093251866,1.7759674288796214,0.2588830165533568,p_af_s,p_af_s
PO3,0.5057877028094596,0.3221106466903194,133.39240721516873,11.549563074643505,0.1558243211840742,1.8769863378226432,0.0911458333333333,133.64822841548198,102.58141395215024,6.427552326229288,2.145871419426297,11.829176738919204,1.5491402679569048,103.06737443529414,0.1147713018181673,0.1814049672929613,0.1309592630280072,23.4375,2.4466476072257306,0.7168143999910541,1.3426630644741115,133.39240721516873,0.2818368388158068,1.7770273760499369,4.000377414491831,125,0.348649568125799,10.7421875,13.305248297281723,7.707529363291111,0.4378496596931622,0.0056034834764536,0.0748957400221211,4.0621378437945934e-05,0.8393068050168632,1.276889097713287,0.2597603219749012,p_af_s,p_af_s
PO4,0.3172343155621491,0.8010290281578634,125.3036272330728,11.193910274478387,-0.3746909897736978,0.7836338900075126,0.0895182291666666,125.404264844043,82.2097644743179,7.535349093485363,2.178725405285784,10.352720524007632,2.1056029431033148,110.63268397348943,0.0935774144871006,0.2104495528719613,0.2033864372384522,23.4375,2.415369904944672,0.6918919577768102,1.319971373825863,125.3036272330728,0.2980879202219547,1.685235978100336,4.092884705322455,123,0.3771504926895719,12.20703125,15.683707171923777,7.793693148722475,0.4410682232855006,0.0091518160666949,0.0755430965428015,2.5753619213600265e-05,0.7897576992107865,0.9103927519223473,0.2187751876620041,p_af_s,p_af_s
TP7,0.2103923101173609,0.5209174982201716,39.68049802509729,6.29924582986704,-0.8690064764431193,2.6569797181565376,0.1080729166666666,39.72476294925381,49.34563607671157,3.5706282743910065,1.288384359670245,1.6287503189965151,0.7035098105249671,35.043600127289466,0.0464778251401219,0.7910263130226293,0.4319322626186219,27.34375,1.840429916702688,0.7279119755586395,1.4318894733196017,39.68049802509729,0.3298988914699709,1.6735882251110603,4.617779784332958,140,0.2606121263966152,9.765625,1.6433441369093953,7.821274700372268,0.4461593504278445,0.0132946819654562,0.0661169157716615,9.892113187937983e-06,0.7749068120419984,1.01071278918684,0.3136612403284048,p_af_s,p_af_s
TP8,0.4402198518120568,0.9775240795000856,121.30217742756726,11.013726772876076,-0.4585650921695627,2.048344266705903,0.0875651041666666,121.4959709454967,94.20046153997184,8.109223922740322,2.97873532032164,4.764531409858924,1.6633023707413597,85.2401813622877,0.0558953692227462,0.6251895651601632,0.349100935151692,25.390625,2.3991423832850884,0.7182475283492782,1.373906993186941,121.30217742756726,0.2942361883193733,1.8436295713504245,4.279645388962186,119,0.2831419319275816,10.7421875,5.974595323244119,7.715249474642081,0.4898628462370517,0.0078038619032162,0.1030155514342284,2.327421995489017e-05,0.8916236404981593,1.4882830487250576,0.2657498334371946,p_af_s,p_af_s
Fz,0.0213729310846511,-0.1696889392044767,158.87737429521906,12.60465684956235,0.0012164359479114,0.7789873936151372,0.0787760416666666,158.8778310974022,88.57089485006497,14.31001547987809,4.244513926579119,4.631475631090149,1.3878359494157966,103.41505175979567,0.044785314635318,0.9164495864096888,0.299653082507773,19.53125,2.5340663369184564,0.7168510141986584,1.3449435700177208,158.87737429521906,0.2301480836114761,2.2490544767156178,3.713821581534791,115,0.3417461494405449,10.7421875,3.925804692478877,7.782858372209694,0.5064963992162148,0.0112113586814183,0.0707351319923666,2.326270445753365e-05,0.9865104661298544,1.3551514106993077,0.2933168504881256,p_af_s,p_af_s
O1,0.3203145758835603,0.7885139981107683,106.89090429151148,10.338805747837196,-0.2896709788460899,1.199712917838264,0.1051282051282051,106.99350571903494,89.56079261015057,4.851356733775145,2.619415638959155,12.29011804537003,1.754182378109638,105.76748774461566,0.1161993946102372,0.2131318535175461,0.1427311252531442,27.34375,2.335904364144584,0.7209469502698307,1.3848970959208449,106.89090429151148,0.3325183653443636,1.6458180731990626,4.472200497892616,136,0.4118402299379063,10.7421875,8.752045244146327,7.818866407060605,0.334587973448314,0.017799962008173,0.2005368207447982,3.935958274086644e-05,0.7390190389340374,0.8569023097626449,0.2076829097272279,p_sf_b,p_sf_b
Oz,0.4002946132396756,0.6652759505657286,110.97179975956811,10.53431534365514,-0.1849020426950331,1.1344795919942143,0.1086538461538461,111.13203553695683,88.06365513369465,4.824427531502967,2.4327823878094685,11.854038366638582,1.964146596758666,106.97520435395708,0.1108110841033424,0.2052281520073505,0.1656943006263977,27.34375,2.354638056416732,0.7233337903379562,1.3816167158684738,110.97179975956811,0.3225168711946839,1.6777066003349184,4.512042980339322,139,0.3714691164813724,10.7421875,9.872097624413152,7.870029565339862,0.3394424435765218,0.0118703074872873,0.1933071530754437,5.054930745892032e-05,0.7831098531037799,1.087103276959309,0.2100251816403854,p_sf_b,p_sf_b
O2,0.1948889555855739,0.178853275107798,231.5656201691666,15.217280314470342,0.1121089621098292,3.5069371434731096,0.0916666666666666,231.6036018741758,174.68020472896694,5.6151520503151,3.169696585500174,17.903534727102212,2.3098237079157475,142.71520814383834,0.125449382444636,0.1770430607036451,0.1290149539252244,25.390625,2.722431644913762,0.7076894210888353,1.3371008073323196,231.5656201691666,0.2662797587344016,1.976851850707096,4.315345876445316,127,0.4168692319858436,10.7421875,18.92234502158675,7.721096497437601,0.3567842187203237,0.0097549174324133,0.1890786409962694,7.452824465449816e-05,0.8799560688031051,0.9519692671553166,0.2017153999180592,p_sf_b,p_sf_b
PO3,0.2251126182911632,0.621653348423628,226.6981883663709,15.05649987103148,0.1202040915442399,3.984224492685641,0.0875,226.7488640572848,157.27592317508214,8.561346053489364,4.81404595902498,18.5770093818644,2.3783997824726675,162.05945560853357,0.1146308267672977,0.2591399864245447,0.1280292071550846,23.4375,2.7118097830843637,0.707636185899665,1.3223320059215595,226.6981883663709,0.260536785888974,1.9013068857386968,4.329505520067942,123,0.2828931591374837,10.7421875,13.096431912010534,7.715904303902121,0.3653389867479714,0.0092066416834467,0.1645174412910516,6.572532393203717e-05,0.8442278330546423,0.7964346957589591,0.2238093083606571,p_sf_b,p_sf_b
PO4,-0.3468717807760151,0.5954107212668198,196.098975912237,14.003534407864215,-0.3726690338003902,1.0565093143239288,0.0935897435897435,196.2192959445357,113.73033721906546,8.040319808034196,4.3097228521242,26.15973294811206,2.955896194918912,199.2049141335881,0.1313207209866779,0.164746439142653,0.1129941273017558,23.4375,2.6393097554649025,0.6868701239846621,1.2915924958480025,196.098975912237,0.2978856681905931,1.6421670300130031,4.225181263731347,125,0.4868831397935055,10.7421875,26.47175668748621,7.826609323804571,0.3522552171815629,0.012356314252627,0.1878749850099611,5.5825041840863377e-05,0.7484051665049234,0.9641220319900524,0.2045389171748331,p_sf_b,p_sf_b
TP7,-0.3019588944386093,0.3440075100575086,60.80506654622665,7.797760354500942,-0.7139913403566809,1.5698527974562897,0.0900641025641025,60.89624572015723,59.78992528329173,4.2269000216138926,1.6775583706742092,2.825325483704655,1.0285274951545549,49.20573039513912,0.0574186270789257,0.5937575618631176,0.364038586381176,27.34375,2.053836558439159,0.7345125102057062,1.418999294316829,60.80506654622665,0.3060710953462328,1.8112566493897917,4.569830576628971,128,0.2315664065073921,10.25390625,2.547695950366336,7.843769914509594,0.3466768172391803,0.0048750206590209,0.1150270782968908,2.532710380108604e-05,0.8565148825968636,1.3225685576892874,0.3095520055107273,p_sf_b,p_sf_b
TP8,-0.2028986630253477,1.0899384421473997,183.6860343553355,13.553082098007652,-0.6109472002142289,2.4646147733958204,0.0919871794871795,183.7272022227929,124.93341656874873,6.472864348666381,4.282591642430458,9.510052395667689,2.392802840295392,117.6596203237088,0.0808268152617128,0.4503226127735527,0.2516077452302402,26.3671875,2.6066139825753085,0.7210209685683326,1.371957340747512,183.6860343553355,0.277352807069904,1.9243950833734835,4.646201397554605,132,0.357452193508566,10.7421875,9.97388396750842,7.750571952689808,0.3482020199361191,0.007759603670604,0.2135689802913587,2.6530157981039727e-05,0.875839123707495,1.1320824165761487,0.2545808133629563,p_sf_b,p_sf_b
Fz,-0.0252049410400576,0.5764665991297271,178.0905557561855,13.345057353049686,-0.4115158045278105,0.6987115366705692,0.0724358974358974,178.09119104523833,99.54545382022827,11.155426633933102,5.085727632018987,7.607751888277848,2.009409680885455,120.40957223892482,0.0631822848201971,0.6684928355583154,0.2641266053880631,23.4375,2.591146080572969,0.7222308775304946,1.3465059335112388,178.0905557561855,0.2513536726348921,2.0997557357072347,4.207782786537696,114,0.3543715580085735,11.23046875,7.023957465462293,7.805473697340362,0.3904882267426425,0.005821610001152,0.1781363149455984,0.0001026796910468,0.9415314581126868,1.324714353165611,0.2567041584851391,p_sf_b,p_sf_b
O1,-0.5270728176557534,0.3578437200239492,99.12410554967413,9.956108956297845,-0.7164236821849481,1.5353389596238545,0.1058139534883721,99.4019113047857,77.61994954014722,4.495932345178489,2.025048132434745,6.068458986900684,1.4593110874366575,72.12942508673702,0.0841329177323019,0.3337005550842469,0.2404747384116317,29.296875,2.298186328237934,0.7319213442874679,1.4176887889121372,99.12410554967413,0.3256051263684156,1.7347399891764133,4.71762002680448,151,0.3956416194014162,10.7421875,7.995173011929223,7.938128759825549,0.4027392219274069,0.0109578426178094,0.1923752944030482,2.875867384464253e-05,0.7736766195010037,0.7186862098172524,0.2140293091133681,p_sf_b,p_sf_b
Oz,-0.1898666827416472,0.279215001871389,81.7324603880935,9.04060066522648,-0.3901482535876746,0.6801667159166227,0.1104651162790697,81.76850974530882,70.1621296939439,3.850794665695005,2.406246807395077,5.773820956923162,1.3798532951487812,69.11001436703603,0.0835453589440599,0.4167511991361354,0.2389844273737399,29.296875,2.201725617476173,0.726562029270586,1.40907521034309,81.7324603880935,0.3478906876960253,1.6100901232306326,4.74068935594713,160,0.3919201682333561,11.23046875,9.0471274219154,7.9915573511977795,0.3644550387263964,0.003741117388931,0.1904140832837208,1.195467006890279e-05,0.7186550353690341,0.9496439260801676,0.2326816532468919,p_sf_b,p_sf_b
O2,-0.6835677854354579,0.6669794371427997,220.51450040598095,14.849730650957309,-1.2541856245465688,7.12110158282926,0.0924418604651162,220.98176532326607,172.78946168916286,5.569459054402799,3.398727066307333,7.895841575055618,1.6573114411288723,91.7182576689799,0.0860880022770654,0.4304451949801681,0.2098967444286898,26.3671875,2.697981727108275,0.719870316005064,1.385876092411542,220.51450040598095,0.2423332636367336,2.262022747176353,4.441590352364955,143,0.4039179780343547,11.23046875,13.106213754440802,7.805209523926577,0.4196717438715525,0.0071053047681375,0.1658134297256915,5.2773982512967006e-05,0.931146914735258,0.5990059935941252,0.2347826025720913,p_sf_b,p_sf_b
PO3,-0.7775107446980594,0.2026809866098346,198.86442469224303,14.101929821561413,-1.224006231623758,5.961901626634063,0.0970930232558139,199.468947650364,147.96912130267123,6.300619644664693,3.537199594138329,8.846634138661527,1.678374299278743,98.64793125221088,0.089678861242853,0.3998356367739989,0.189718968024677,24.4140625,2.646311654803216,0.7107577466502198,1.3479656579260568,198.86442469224303,0.2477274295652002,2.120957653723464,4.443004173473514,141,0.3365401884254203,10.7421875,10.804870831734297,7.849017177410782,0.322762184299724,0.004779741983509,0.1328959266169135,4.627702901791283e-05,0.8844779458840809,0.5100381977136967,0.2212142452310235,p_sf_b,p_sf_b
PO4,-0.0740053343221838,1.0468367775479372,182.23395755882345,13.499405822436165,-0.3328489949686812,2.129560151443477,0.0863372093023255,182.2394343483316,123.50259307650506,7.116436596793721,3.618092856787492,12.183651553234036,2.215102642219632,124.42813499042066,0.0979171756787322,0.2969629294615786,0.1818094216287442,24.4140625,2.602645671330308,0.7023530444834262,1.3367241569494506,182.23395755882345,0.2776940433177789,1.8391130208113156,4.400164239778173,138,0.3770109512666238,11.23046875,22.87109050184121,7.907666973546628,0.3856537474810951,0.0092222202135073,0.1509302153694356,2.624996644889051e-05,0.8211225013702529,0.9028631967526488,0.2182034139374889,p_sf_b,p_sf_b
TP7,-0.1796372356374985,0.2558801330683309,46.05984820199898,6.78674061696769,-0.6545608228374723,1.761786039285643,0.102906976744186,46.09211773842648,52.30150378956819,2.01611587678667,1.367126296284754,2.560526339200027,0.8591640248512232,37.22391061962115,0.0687871396792561,0.5339239340579792,0.3355419593612334,27.34375,1.914970799379359,0.7337446637448996,1.421644642801556,46.05984820199898,0.3290475322412943,1.671461328900697,4.790712721601763,155,0.2821569377639603,11.71875,2.485380295066704,7.939945418959975,0.4638164734197115,0.0120308733936321,0.0821327650665054,9.962263470925751e-06,0.8132879119633616,0.8232932648975475,0.2704466564717615,p_sf_b,p_sf_b
