channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
Fz,-0.433534018,-0.060710072,112.4761477,10.60547725,-0.54790543,2.181601005,0.073482428,112.6640994,99.33276342,10.00959034,4.793611038,5.759103475,1.372961222,96.95293108,0.059401025,0.832353692,0.238398429,22.4609375,2.361370589,0.708956423,1.302753623,112.4761477,0.264108732,1.860585799,4.388075413,163,0.259180789,8.7890625,4.665159059,8.440956147,0.341590067,0.014012793,0.080376832,4.21E-05,0.786273413,1.041639343,0.284109933,m_et_s,m_et_s
O1,-0.477469766,0.587251635,74.29630681,8.619530545,-1.489320505,5.290585771,0.086939103,74.52428419,80.84131487,5.023057765,1.632716583,2.168396203,0.955976153,47.48119519,0.045668526,0.752960451,0.440867841,26.3671875,2.154030622,0.720008691,1.377682087,74.29630681,0.276224854,1.94101375,4.566892235,190,0.340829327,12.20703125,3.281837905,8.390669949,0.334553622,0.00706894,0.070073201,2.02E-05,0.855814525,0.567522541,0.28509107,m_et_s,m_et_s
O1,-2.077204218,-0.254306539,174.6572754,13.21579643,-4.506296838,31.67419023,0.077076677,178.9720527,176.419201,4.009043646,1.975952242,2.216023255,0.790131363,43.01739746,0.051514582,0.891665842,0.356553732,22.4609375,2.581412814,0.719022147,1.366351157,174.6572754,0.196124629,2.694234168,3.852880012,178,0.3163653,10.25390625,1.733481324,8.182132801,0.337400006,0.009686324,0.057048334,5.79E-05,0.959057875,0.245293952,0.293143912,m_et_s,m_et_s
O1,-1.008702679,0.244773464,151.9413283,12.32644832,-3.932566744,29.6300554,0.071086262,152.9588094,202.7027882,4.892825854,1.578379205,1.73415808,0.682558991,40.21468854,0.043122504,0.910170314,0.393596754,24.4140625,2.511747224,0.702457599,1.364228436,151.9413283,0.199340408,2.666439388,4.337274446,163,0.266797752,11.23046875,1.534788927,8.133460827,0.282657632,0.008294401,0.032724368,1.30E-05,0.920661323,3.485901601,0.299099677,m_et_s,m_et_s
O1,-1.140958778,-0.140329638,139.5079139,11.81134683,-0.660855963,2.791344023,0.073083067,140.8097008,112.0906485,9.733357199,2.871134938,3.729654759,1.038707708,74.29996912,0.050197259,0.769812522,0.278499694,21.484375,2.469060665,0.711458421,1.358740453,139.5079139,0.207084587,2.55893811,3.647111704,162,0.301341654,11.71875,5.300573066,8.511358732,0.307750667,0.017158632,0.094982954,1.20E-05,0.969143118,0.585568863,0.266885982,m_et_s,m_et_s
O1,-0.673178933,0.213149736,117.1061485,10.82155943,-2.107484793,10.90319009,0.102635783,117.5593183,120.9732732,4.239037051,1.680484855,2.360229663,1.014697996,47.14453315,0.050063698,0.712000566,0.429914941,29.296875,2.381540388,0.739914445,1.478092788,117.1061485,0.246261072,2.383872986,4.257734139,203,0.359916347,10.7421875,2.231379493,8.483322396,0.222367467,0.004769741,0.179787235,1.08E-05,0.915738831,0.414840544,0.25681724,m_et_s,m_et_s
O1,0.39114341,0.423840572,75.40390838,8.683542387,0.172095794,1.533487254,0.106971154,75.55690155,88.44132497,4.555051853,1.28489177,2.489809586,1.032637878,47.35144278,0.052581494,0.516060255,0.414745723,29.296875,2.161429555,0.741619457,1.454429708,75.40390838,0.322284356,1.797836434,4.573577278,211,0.371236928,11.23046875,4.474075255,8.483997454,0.337657831,0.009032012,0.176038823,1.38E-05,0.809331648,0.740917092,0.239735535,m_et_s,m_et_s
O1,-0.221164257,-0.074792107,75.30692243,8.677956121,-0.056507351,0.416885112,0.109824281,75.35583606,60.25380546,4.365441674,1.724843215,5.613855087,1.213496664,64.29405817,0.087315302,0.307247549,0.216161024,27.34375,2.160786031,0.721591042,1.422150108,75.30692243,0.336750088,1.659450624,4.575620703,214,0.384647266,11.23046875,5.37550218,8.51670887,0.320150453,0.007447043,0.157492501,3.56E-05,0.778047232,0.863092363,0.215846782,m_et_s,m_et_s
O1,0.745529717,0.740589779,69.50039009,8.336689396,0.283498576,1.35498137,0.08994391,70.05620465,73.83456346,4.541965977,1.911143879,2.402122362,0.866316224,46.47265492,0.051688942,0.795606381,0.360646167,27.34375,2.120666183,0.728169004,1.413693011,69.50039009,0.284456512,1.9524065,4.457683215,186,0.324927366,11.23046875,3.027192038,8.47080739,0.325089001,0.010410184,0.087589246,1.34E-05,0.83970713,0.838639531,0.269210647,m_et_s,m_et_s
O1,-0.072364925,0.282245786,54.50568226,7.382796371,-0.308281744,0.492437281,0.090055911,54.51091894,56.76071704,4.345216125,1.616905253,1.716856927,0.816055433,41.05969489,0.04181368,0.941782176,0.475319417,26.3671875,1.999152479,0.729210111,1.435564227,54.50568226,0.307696304,1.836531988,4.553585269,194,0.301531686,8.7890625,1.946873594,8.509892985,0.34823879,0.005710072,0.079984419,9.20E-06,0.822282354,1.08426333,0.291931132,m_et_s,m_et_s
O1,-0.631964086,-0.24656026,74.94502113,8.657079249,-0.293300441,0.62575193,0.090654952,75.34439973,71.67468075,5.042087607,1.432324658,2.69959622,0.968488732,49.08674351,0.054996442,0.53056996,0.358753181,27.34375,2.158377397,0.736878005,1.438793614,74.94502113,0.293150351,1.938717215,4.401517906,187,0.30257386,9.27734375,2.551498679,8.54999402,0.302046021,0.010719211,0.099314806,6.48E-06,0.87901334,1.306415323,0.263353236,m_et_s,m_et_s
O1,-0.394190533,0.232491392,89.89789282,9.481449932,-0.622238623,1.565868123,0.093250799,90.053279,86.04542422,5.021873266,1.421666509,2.688077834,1.015854265,49.78997395,0.053988336,0.528878476,0.377911031,28.3203125,2.249337251,0.730909964,1.440909264,89.89789282,0.278510122,2.063350422,4.411409092,187,0.299058441,11.71875,3.172764346,8.493910718,0.34534369,0.013059037,0.107830624,2.92E-05,0.924483676,0.793706502,0.242718376,m_et_s,m_et_s
O2,-1.121939494,0.622604163,143.8333217,11.99305306,-2.477463943,13.20124237,0.075921474,145.09207,135.865555,6.898655518,3.065969922,4.753529533,1.249896027,74.47209286,0.063829676,0.644988087,0.262940625,22.4609375,2.484327571,0.678295202,1.279362467,143.8333217,0.237581867,2.03336518,4.319761709,168,0.280627995,12.6953125,4.04801775,8.219081047,0.301202673,0.008554922,0.055394634,4.00E-05,0.852193644,0.472583003,0.261710298,m_et_s,m_et_s
O2,-3.852739839,0.450793172,437.3624933,20.91321337,-4.760020162,30.10865805,0.07827476,452.2060975,256.8216265,3.864232963,1.958453257,5.93423549,0.942634667,60.13087789,0.098688655,0.330026211,0.158846859,20.5078125,3.040381178,0.69970512,1.318350878,437.3624933,0.171182612,3.035003231,3.305067321,171,0.410186792,11.23046875,4.689842187,7.922574172,0.347463893,0.008473459,0.059480791,0.000107345,1.015531342,0.422798729,0.272406522,m_et_s,m_et_s
O2,-1.590275391,0.476664562,480.6882957,21.9246048,-4.591683808,39.05853338,0.066094249,483.2172715,397.1009645,4.82402785,1.749306485,3.361317882,1.051204562,53.83626313,0.062435943,0.520422806,0.312735837,23.4375,3.087609513,0.693393014,1.33780963,480.6882957,0.167578778,3.139356884,4.300222906,159,0.324267122,11.71875,2.763216624,7.761244563,0.30267399,0.0104619,0.040074655,3.69E-05,0.991736145,3.940015798,0.262712478,m_et_s,m_et_s
O2,-1.444764228,-0.407988371,148.8417156,12.20007031,-0.99484887,2.835592336,0.079273163,150.9290592,97.90738829,9.148305019,2.160170311,6.825814066,1.272023742,86.28527993,0.079107515,0.316470723,0.186354877,22.4609375,2.501441715,0.70080812,1.312822739,148.8417156,0.227192131,2.208824623,3.92645087,173,0.388399027,11.71875,9.535713057,8.455362323,0.335549228,0.006570688,0.080411391,3.03E-06,0.902369025,0.86812549,0.232552453,m_et_s,m_et_s
O2,-0.19601079,0.583135256,142.4636704,11.93581461,-1.048943516,7.771116163,0.091453674,142.5020906,147.774454,5.059095582,1.799716663,4.363988595,1.245527382,62.25160066,0.070102432,0.41240178,0.28541032,26.3671875,2.479543511,0.71578595,1.368455388,142.4636704,0.231543418,2.284064652,4.283286524,184,0.344368513,11.23046875,3.750709797,8.423384439,0.296566556,0.003974864,0.102698502,2.41E-05,0.89847554,0.691057826,0.234003409,m_et_s,m_et_s
O2,0.068194582,0.752182384,114.4027734,10.69592322,-0.317953461,1.891383393,0.095953526,114.4074239,105.7588001,3.849960928,2.035510417,6.282669228,1.47040031,71.28980695,0.088128577,0.323988156,0.234040701,27.34375,2.369862661,0.712558485,1.370902883,114.4027734,0.298502465,1.785075435,4.567576986,201,0.402467284,11.23046875,7.935260324,8.447625679,0.346621748,0.009771462,0.113908512,1.49E-05,0.822344551,1.00087259,0.223530407,m_et_s,m_et_s
O2,-0.121190455,0.110574514,111.3958328,10.55442243,-0.41404969,2.371979884,0.102635783,111.41052,121.9886796,3.343674833,2.110672302,10.19414725,1.554379786,87.22913887,0.116866306,0.207047461,0.152477667,25.390625,2.35654496,0.706570822,1.359161826,111.3958328,0.31534357,1.670273872,4.40799367,202,0.378478024,11.23046875,11.75688407,8.402006327,0.285495062,0.014283637,0.155470627,2.70E-05,0.755699025,0.938039702,0.204257254,m_et_s,m_et_s
O2,1.383818611,0.852936709,122.4459651,11.06553049,0.908290749,4.172689063,0.091947115,124.360919,103.2598751,3.461079827,2.417143356,6.07906697,1.143627367,64.9533734,0.093591243,0.397617491,0.188125476,25.390625,2.403834916,0.715908497,1.3464953,122.4459651,0.2625885,1.976907314,4.434533308,190,0.360154771,11.23046875,8.221153081,8.41226658,0.319421182,0.007412639,0.091211897,1.50E-05,0.846539111,0.97002233,0.240848411,m_et_s,m_et_s
O2,-0.394761854,0.720176561,80.3711817,8.964997585,-1.187200837,3.737157339,0.075878594,80.52701863,96.41743762,3.618547322,2.173518281,2.988953212,0.868370197,47.13619149,0.063411004,0.727183775,0.290526527,25.390625,2.193327838,0.711462078,1.34554152,80.3711817,0.263025582,1.9860756,4.4833317,166,0.351759898,8.7890625,2.41274702,8.355914251,0.344232935,0.012064194,0.054349761,2.85E-05,0.879088796,0.636132274,0.272700714,m_et_s,m_et_s
O2,-0.93940106,0.24373086,85.56088941,9.249912941,-0.99152873,2.351387759,0.088658147,86.44336376,83.23901896,3.483543584,1.736954515,4.369232585,1.218261034,56.80407776,0.076917587,0.397542241,0.278827233,26.3671875,2.22461414,0.71740895,1.366689138,85.56088941,0.292550338,1.815306686,4.584453133,181,0.296009468,11.23046875,5.838850792,8.438599997,0.315022361,0.00986475,0.088769897,1.05E-05,0.825794445,1.24616911,0.2575682,m_et_s,m_et_s
O2,0.011636011,0.775458592,118.371715,10.87987661,-0.206715334,4.451376704,0.080870607,118.3718504,134.4647812,4.129419693,2.053388932,5.417073253,1.161031465,63.16867419,0.08575569,0.379058734,0.214328183,24.4140625,2.3869149,0.704228259,1.327898113,118.371715,0.249568011,2.045385884,4.34722949,183,0.389297007,11.23046875,6.397369135,8.337652307,0.356693412,0.015838107,0.070825674,2.57E-05,0.893019817,0.955529333,0.244195632,m_et_s,m_et_s
Oz,-0.048236776,0.86787042,75.69546908,8.700314309,-0.802439435,1.753822108,0.106230032,75.69779586,71.490803,4.668241473,2.214950915,2.671128833,1.499865903,60.54662966,0.044116887,0.829219051,0.561510132,28.3203125,2.163359153,0.738399576,1.456401246,75.69546908,0.347438866,1.650677064,4.678015587,211,0.311155368,10.7421875,3.383081334,8.521863384,0.359432519,0.011479284,0.167858094,1.73E-05,0.743369502,1.00208878,0.276692782,m_et_s,m_et_s
Oz,-1.93465882,0.189249932,176.5088252,13.28566239,-3.775660488,23.06458936,0.077875399,180.2517299,158.674804,4.58724009,2.112638759,3.055694644,0.854136831,49.80951685,0.061347607,0.691377577,0.279522966,22.4609375,2.586685438,0.708461167,1.351880138,176.5088252,0.202374294,2.615951076,3.822035553,173,0.303696506,11.23046875,2.385063305,8.202233114,0.334242522,0.008154327,0.056745628,6.06E-05,0.95262235,0.295366928,0.296618258,m_et_s,m_et_s
Oz,-0.903742152,0.443074685,130.2725797,11.4137014,-3.322816246,22.39642361,0.072284345,131.0893296,167.0494337,4.209642493,1.621607693,2.560390166,0.8518989,44.69109912,0.05729083,0.633343978,0.332722298,24.4140625,2.434814511,0.705932047,1.340020546,130.2725797,0.213823643,2.419298095,4.558779117,162,0.275884997,11.71875,2.097820679,8.211230757,0.280655489,0.007968105,0.035228108,1.23E-05,0.91059785,3.035888525,0.275656903,m_et_s,m_et_s
Oz,-1.778476872,-0.015483225,163.5334514,12.78801984,-1.225066087,3.827709223,0.078674121,166.6964314,120.2429673,8.610550961,2.150926609,4.056025854,1.097656335,70.41727677,0.057599868,0.530303969,0.270623604,21.484375,2.548508782,0.719467039,1.355911098,163.5334514,0.201630811,2.603971392,3.725509517,168,0.295435568,11.23046875,5.216765289,8.449855242,0.301930778,0.009442715,0.100969931,9.53E-06,0.967755345,0.688901765,0.266500256,m_et_s,m_et_s
Oz,-0.409817971,0.232088376,180.4020862,13.43138438,-1.815745553,13.14700905,0.089057508,180.570037,171.7497517,4.124223736,1.384494255,2.67251587,0.928008291,45.30486094,0.058989605,0.51804903,0.347241452,26.3671875,2.597594086,0.731331227,1.42220075,180.4020862,0.193532733,2.864062694,3.755185817,182,0.291227705,12.6953125,1.907061175,8.405483961,0.264157545,0.006876307,0.109656548,2.30E-05,0.995414173,0.580694452,0.242938732,m_et_s,m_et_s
Oz,0.213471992,0.729898805,117.6114695,10.84488218,0.355294422,6.749565138,0.103365385,117.6570397,147.1280353,3.563675847,1.428731572,3.10604415,1.170557533,49.90016602,0.062245167,0.459984309,0.376864422,29.296875,2.38369328,0.733747635,1.435710584,117.6114695,0.279246083,1.997203222,4.590841588,203,0.350399642,11.23046875,5.069258492,8.395176565,0.324667513,0.006342556,0.143151531,1.68E-05,0.86522426,0.816998609,0.232521469,m_et_s,m_et_s
Oz,-0.451174062,0.079467395,95.26475157,9.760366365,-0.912871821,4.458609911,0.11341853,95.4683096,125.32666,3.247436815,1.678744708,6.293667485,1.196598754,63.17073679,0.099629477,0.266735526,0.190127419,27.34375,2.278329937,0.726036456,1.416422194,95.26475157,0.311261633,1.777353822,4.534215495,217,0.372360511,11.23046875,5.184985974,8.386169658,0.334075631,0.009112268,0.143404003,3.15E-05,0.810468379,0.62212458,0.2357624,m_et_s,m_et_s
Oz,1.620437449,0.697921508,126.532426,11.2486633,1.6947713,7.320555599,0.090544872,129.1582436,123.1680959,4.234273187,1.928117726,3.569693184,0.9786565,52.3098802,0.06824128,0.540135419,0.274157035,26.3671875,2.420249304,0.721043906,1.380197024,126.532426,0.239481542,2.251709721,4.383924172,188,0.360229492,11.23046875,4.028198989,8.348985293,0.335178748,0.008951019,0.089624409,2.02E-05,0.89799158,0.733829197,0.26120105,m_et_s,m_et_s
Oz,-0.571171968,0.326451586,80.9087496,8.994929105,-1.70621125,7.758602872,0.079472843,81.23498702,106.0782846,3.325179398,1.431865577,1.717363494,0.759193662,36.23794039,0.047391311,0.833758015,0.442069291,26.3671875,2.196660986,0.724231763,1.400169504,80.9087496,0.250101525,2.192037736,4.435119948,175,0.318353762,8.7890625,1.713648974,8.358340107,0.322000725,0.010591697,0.057164375,3.38E-05,0.917529887,0.539307736,0.293203889,m_et_s,m_et_s
Oz,-1.44261982,-1.70E-12,98.13408157,9.906264764,-1.703291296,5.578185137,0.08186901,100.2152335,93.85864039,3.552290326,1.340203339,2.84179815,0.879475822,43.21544174,0.065758859,0.471603988,0.309478639,25.390625,2.293167361,0.7200166,1.38658635,98.13408157,0.247152161,2.164355066,4.505533589,180,0.277178724,10.7421875,3.021912692,8.363526534,0.31386984,0.011101015,0.05492805,1.12E-05,0.897164269,1.329039118,0.264274422,m_et_s,m_et_s
Oz,-0.154026329,0.276204351,121.6579959,11.02986835,-0.343722851,7.174751177,0.08586262,121.68172,154.8965837,5.039805598,1.837029294,3.375616057,0.8620101,51.48618,0.065563537,0.544205639,0.255363787,24.4140625,2.400606898,0.718114308,1.367632388,121.6579959,0.232992415,2.305434822,4.25171491,181,0.359995969,11.71875,3.873950548,8.298066172,0.322524659,0.011148884,0.063106851,3.40E-05,0.954385246,0.90082899,0.239851622,m_et_s,m_et_s
PO3,-1.366988695,-0.074492727,119.819005,10.94618678,-2.01608931,9.253761076,0.080328526,121.6876631,129.0847324,6.369715422,3.050863027,3.135896862,1.292947463,67.12924015,0.046714321,0.972883727,0.412305481,23.4375,2.392991156,0.697157959,1.31397817,119.819005,0.240472646,2.09484528,4.450859517,177,0.350666838,12.20703125,5.218540961,8.296642737,0.335205523,0.009552992,0.058724462,2.13E-05,0.868030623,0.525257101,0.276775684,m_et_s,m_et_s
PO3,-2.383950821,-0.017211755,207.8600779,14.41735336,-3.604079228,20.17153712,0.082268371,213.5432994,166.9354408,4.333529259,2.407534093,2.883103282,0.995373069,52.07985252,0.055359283,0.835049548,0.345243639,22.4609375,2.668432575,0.708900311,1.344253474,207.8600779,0.199742142,2.61513428,3.996137097,178,0.303330928,11.71875,2.656665902,8.171586513,0.333588419,0.007399642,0.060839821,5.81E-05,0.949953688,0.48589935,0.298421038,m_et_s,m_et_s
PO3,-0.700738758,0.416668044,195.564488,13.98443735,-2.887660696,23.60794986,0.066892971,196.0555228,230.6264627,7.666099237,2.182258534,3.125801695,1.04610796,63.0604819,0.049568313,0.698143627,0.334668691,22.4609375,2.637945094,0.696330777,1.323715763,195.564488,0.200407228,2.557259247,4.302968576,161,0.239047443,11.71875,3.281599596,8.124383901,0.319650936,0.008862215,0.043097434,1.89E-05,0.917637596,2.150911726,0.285352323,m_et_s,m_et_s
PO3,-1.070449973,-0.102628226,150.1716841,12.25445568,-0.721796802,1.976145751,0.069688498,151.3175472,93.76197574,10.23825903,2.399576981,7.675744403,1.494241334,97.91240662,0.078393992,0.312618146,0.194670543,21.484375,2.5058896,0.700203024,1.300208809,150.1716841,0.224311657,2.171160962,3.968938591,161,0.377905908,11.71875,9.464220735,8.503863087,0.327017013,0.011246706,0.079424967,8.79E-06,0.915902308,0.61234523,0.235883121,m_et_s,m_et_s
PO3,-0.487625449,0.451561852,131.9791093,11.48821611,-1.546583369,7.215515071,0.087260383,132.2168879,127.5362345,5.45334565,2.477063407,4.282562476,1.148403756,64.06980808,0.066842131,0.578406835,0.268158086,26.3671875,2.441321824,0.716645834,1.359958297,131.9791093,0.235538097,2.211128066,4.429582505,180,0.276036592,11.71875,3.782470541,8.452039813,0.265391729,0.012442336,0.103145066,2.52E-05,0.886441136,0.524467195,0.268893071,m_et_s,m_et_s
PO3,-0.006683618,0.525142071,87.89892182,9.375442487,-0.243535507,0.928234198,0.09375,87.89896649,90.23456001,4.646973116,1.907520609,4.534915206,1.369416145,64.36015321,0.070461535,0.420629829,0.30197172,27.34375,2.238093769,0.717959279,1.378383677,87.89892182,0.314908404,1.695281171,4.574819186,195,0.282336094,11.23046875,7.05425659,8.515391536,0.299587963,0.005983997,0.117459322,1.54E-05,0.771367519,1.057103734,0.247840599,m_et_s,m_et_s
PO3,-0.328735892,-0.057680044,117.5792697,10.84339752,-0.216912186,0.756015064,0.090255591,117.687337,84.6388271,6.867124972,2.350608151,8.217973656,1.408836301,88.23475555,0.093137603,0.286032573,0.171433538,24.4140625,2.383556371,0.711783429,1.339368707,117.5792697,0.283926459,1.798413882,4.336118981,188,0.356863175,11.23046875,8.839453443,8.493161675,0.354642518,0.009648417,0.122809944,3.95E-05,0.828348777,0.903615069,0.234767392,m_et_s,m_et_s
PO3,0.736289033,0.613503872,93.91236406,9.690839183,0.028492331,0.829831816,0.086538462,94.4544856,74.38491108,6.611705492,2.658875198,4.452209566,1.151751045,69.01097435,0.064514515,0.597203514,0.258692011,24.4140625,2.271181025,0.715117624,1.356421285,93.91236406,0.271726694,1.937050309,4.383950263,185,0.330949988,12.20703125,4.778358393,8.479720671,0.328082333,0.017294738,0.089447514,1.66E-05,0.830026262,1.050216854,0.252225402,m_et_s,m_et_s
PO3,-0.225809662,0.326464812,68.38729038,8.269660838,-0.436763575,1.20297296,0.087260383,68.43828038,69.37626053,3.947505505,2.471324885,2.662803105,0.890566434,48.40922429,0.05500611,0.928091484,0.334446972,25.390625,2.112593497,0.713656707,1.361582573,68.38729038,0.283128233,1.864868411,4.531583594,182,0.295644221,8.7890625,2.853758116,8.474053989,0.320182847,0.007951072,0.060952157,1.71E-05,0.825109019,0.695925844,0.278650272,m_et_s,m_et_s
PO3,-0.395954855,-0.08842479,87.16699834,9.336326812,-0.424686108,1.093112815,0.083067093,87.32377859,74.11284056,5.218745216,2.435225207,4.584797408,1.196626368,65.27560073,0.070237537,0.531152195,0.260998745,24.4140625,2.2339129,0.704846914,1.329620373,87.16699834,0.279141871,1.813719006,4.487550441,180,0.334275616,11.23046875,4.678125505,8.524323564,0.33122668,0.008850579,0.064608816,7.01E-06,0.805813407,1.288316812,0.259750807,m_et_s,m_et_s
PO3,-0.178655336,0.368546441,88.13974424,9.388276958,-0.508784074,1.18016435,0.080870607,88.17166196,77.48077321,7.598539322,2.570884144,4.039333291,1.15679078,70.05872175,0.057656394,0.636462495,0.286381612,24.4140625,2.239461779,0.71514288,1.357439116,88.13974424,0.278134763,1.897177178,4.412287694,176,0.277612304,11.71875,5.0111047,8.477488049,0.300201833,0.013060167,0.082173812,1.78E-05,0.835834246,0.865830291,0.252711761,m_et_s,m_et_s
PO4,-0.241421379,0.738916176,97.42353853,9.870336293,-0.865924284,1.906306351,0.098642173,97.48182282,83.00343382,6.663349694,3.349360907,3.970514937,1.768756442,81.10716841,0.048953934,0.843558319,0.445472809,26.3671875,2.289533925,0.730365464,1.402776406,97.42353853,0.32459869,1.683683549,4.670863274,206,0.332984579,10.7421875,4.671311631,8.509609626,0.367879926,0.011147622,0.148413525,2.18E-05,0.73458656,1.06896535,0.290747167,m_et_s,m_et_s
PO4,-0.241421379,0.738916176,97.42353853,9.870336293,-0.865924284,1.906306351,0.098642173,97.48182282,83.00343382,6.663349694,3.349360907,3.970514937,1.768756442,81.10716841,0.048953934,0.843558319,0.445472809,26.3671875,2.289533925,0.730365464,1.402776406,97.42353853,0.32459869,1.683683549,4.670863274,206,0.332984579,10.7421875,4.671311631,8.509609626,0.367879926,0.011147622,0.148413525,2.18E-05,0.73458656,1.06896535,0.290747167,m_et_s,m_et_s
