index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
16,b_m_b,n_3_s,O1,0.4183905892003235,0.7269757043725432,57.4792934021817,7.581509968481325,-0.5584558099465791,1.7315481767974976,0.0889423076923077,57.65434408731311,67.16310406655752,3.8504648524403606,1.9078498676673448,3.320043478786212,0.8754435898589601,48.2209525605966,0.0688506406963673,0.5746460490224794,0.2636843750549366,26.3671875,2.0257123841140663,0.723724549223689,1.3903361111635144,57.4792934021817,0.3080798604115403,1.7725216478793056,4.561648076107821,189,0.3208386319538057,8.7890625,2.3401333998193,8.457355439550703,0.3089882857435508,0.0056885647335388,0.0721372407726065,3.997165162363995e-06,0.7841630704497241,0.8312675633196709,0.2708468161091696,b_m_b,b_m_b
48,n_3_s,b_m_b,O1,0.3635376586927217,0.5997440617237015,87.7608654302663,9.368076933408815,0.6320725567280894,5.6039254712838495,0.0769230769230769,87.89302505955406,104.682976753774,7.62362077997689,1.885951334294519,2.6198589046366854,0.960840675470022,58.18923545411589,0.0450230851839002,0.7198675207114092,0.3667528330512397,23.4375,2.2373078386345404,0.7023313625870984,1.3220503204024114,87.7608654302663,0.2463748981180122,2.0730739111400025,4.300679395518628,166,0.3283636434250938,11.71875,3.4695758413160034,8.462961592698955,0.3274677418239949,0.011828302721511,0.0474893980378483,1.3848694270724095e-05,0.8039615941169073,1.208209596481827,0.272381540344614,n_3_s,n_3_s
49,n_3_s,b_m_b,Oz,0.3799394315849722,0.2641117470590607,115.00809701267876,10.724182813281336,0.1951652983021531,1.343751106555331,0.0739182692307692,115.15245098435192,90.9036114736036,8.95005144267258,3.2362210380120864,4.115343356507948,1.2082796068131154,78.00544482873394,0.0527571295252972,0.7863793510435455,0.2936035956519541,23.4375,2.372501267354609,0.6963299939032094,1.305658584738467,115.00809701267876,0.236981530674397,2.108954202698156,4.288490810671565,163,0.2917773359820836,11.71875,4.002187748527277,8.460251225448866,0.3162819679158501,0.0092594001564857,0.0518037530492413,1.4754172297762115e-05,0.860974247784108,1.2787822053596838,0.2914920218446882,n_3_s,n_3_s
20,b_m_b,n_3_s,PO4,-1.0330935404040835,0.2796573958787651,131.06429010716283,11.448331324134658,-0.9495601303521894,2.5870990575175794,0.0755208333333333,132.13157237038746,105.10082301986064,9.25921191698474,2.958469193702491,7.748270411321911,1.5121098633015349,97.82257171047948,0.079207388191082,0.3818231729986505,0.1951545032672082,22.4609375,2.437843983505042,0.6736804064059028,1.281367279027192,131.06429010716283,0.2735273507147999,1.754547185279299,4.3983383615331215,164,0.3604493093113012,11.23046875,12.255646651021893,8.338870276416774,0.2913891824840456,0.0082398319646962,0.05340824599138,1.6729071892528225e-05,0.7715052860171221,0.9347470142227524,0.2387696149532042,b_m_b,b_m_b
21,b_m_b,p_sf_s,TP7,-1.0282760792778636,0.3557809284957756,85.30728467135698,9.236194274232052,-2.2792522258012933,10.253232190471545,0.062900641025641,86.36463636657203,102.10651236639792,4.367601952254816,1.783945978948529,1.820726853709503,0.6916727155680913,39.97160606762221,0.0455505052919133,0.9797987959116232,0.379888237578797,23.4375,2.223129925737469,0.7304082746029884,1.3709471910305104,85.30728467135698,0.2268353345195002,2.3399114210537912,4.111463046248146,144,0.3313370773871639,8.7890625,2.047108435521244,8.351905455833604,0.2992399878122074,0.006995023321777,0.0418127903687972,5.417755560130196e-06,0.9285285613949364,1.9337059225496585,0.3157222871736135,b_m_b,b_m_b
91,p_sf_s,n_3_s,PO3,0.6582704809514408,0.5791730141019649,105.7884530806817,10.285351383432737,0.8657030165486147,6.371172333857526,0.0792731629392971,106.22177310677374,124.58649239911838,5.359139104531972,2.4363747229190618,3.4969297692466625,1.1035229556349009,59.674048483687024,0.0586005115808861,0.6967182310452651,0.3155690930197408,22.4609375,2.3307206871817727,0.696588020452542,1.3025109537911046,105.7884530806817,0.2556936098845637,1.9178987931357503,4.26149120878821,173,0.3414651768561994,12.20703125,6.205008086883008,8.321207244171925,0.2982078259082905,0.0084265528813277,0.0582049232777813,3.336710271020267e-05,0.8387519102409844,0.68973458398932,0.2877845793224255,p_sf_s,p_sf_s
92,p_sf_s,n_3_s,PO4,-0.1707525181270083,0.3036612491571894,122.5368688037614,11.069637248065602,-0.4704175047159555,1.4570236530385945,0.0746805111821086,122.56602522620813,111.65121415539828,7.227776830910884,2.6618543568053656,6.3125080424704265,1.549723924216516,85.47581072573311,0.0738513971248008,0.4216793608652002,0.245500506896784,22.4609375,2.40420597727357,0.6687218933820213,1.263544525627523,122.5368688037614,0.2759547946986946,1.674148168616973,4.302228045196468,161,0.428438013578782,12.20703125,15.60270893394048,8.362807960628341,0.3155307208719995,0.0123705697716561,0.0460463945090092,2.3408890392583933e-05,0.7364600917613031,1.6153981437736522,0.2531087337421831,p_sf_s,p_sf_s
93,p_sf_s,n_3_s,TP7,0.7076688827951098,0.9038786443229868,124.60089513552164,11.162477105710972,1.8948748050082311,12.94788315649989,0.0549121405750798,125.10169038319812,148.76146441827848,5.108061581996688,1.6374840388009306,1.5893867125859944,0.5881322557072394,38.81804835426807,0.040944529155115,1.0302615630507443,0.3700372294860356,18.5546875,2.412557895209336,0.707839421053952,1.339392791676104,124.60089513552164,0.187959028789288,2.749093415727625,3.2943031545961365,146,0.2734032240664869,12.20703125,2.06784600783996,8.219335766754792,0.3078064194489587,0.0042689729043319,0.0337268608235918,2.9015209409337848e-05,1.030184773633438,0.4176823944733615,0.3299957125151073,p_sf_s,p_sf_s
22,b_m_b,p_sf_s,TP8,0.2091932604864102,1.263351267314063,115.21100043991063,10.733638732504026,-1.113964020256338,3.1312783322261435,0.0689102564102564,115.2547622601436,80.0097879528824,7.301781017976164,2.8197767216576923,5.823159508231154,1.7545634539393538,88.05923014439225,0.0661277585402781,0.4842348415275043,0.3013078126160279,24.4140625,2.373382616825665,0.7072795050346503,1.3024104031982913,115.21100043991063,0.2855154007599907,1.736785935754236,4.537307599104375,155,0.3729278707110828,11.23046875,5.862063885477731,8.384424006723554,0.3448541222701168,0.015989385257682,0.0759719085983335,1.1332735580718895e-05,0.7860170516770951,0.9063424915571416,0.2967446684398092,b_m_b,b_m_b
95,p_sf_s,b_m_b,Fz,-0.0026437095442457,0.0533457463779,126.699659203699,11.256094313912753,-0.2924065516004486,1.3450927081045014,0.0591054313099041,126.6996661928992,98.11069747875308,10.881114176136236,4.770915260869924,3.5458158614280046,1.225982234265505,87.97794723437953,0.0403034620935369,1.3455056458990895,0.34575462521953,21.484375,2.420909698775985,0.691624437589255,1.2713169189853204,126.699659203699,0.2393419619593322,2.0119627365090014,4.224585708990112,142,0.2899995144502003,9.27734375,4.73998851585041,8.38268777194726,0.3070138247881934,0.0141817981832581,0.0476409481867481,1.991142827109668e-05,0.8761121537757637,1.1128619889487086,0.3204051605353636,p_sf_s,p_sf_s
