index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
9,a_pu_b,n_3_s,Oz,0.1417206404944236,0.7114617438245299,111.7891107608991,10.573036969617531,-0.2252602611942621,1.6261578453437782,0.0776757188498402,111.80919550084126,100.78807802536764,8.208193717265555,2.7504375152697125,5.860603594536798,1.07992604114262,78.50741433158987,0.0746503199020605,0.4693095977065648,0.1842687401941529,22.4609375,2.358307078359952,0.6943423160170497,1.289308154439774,111.7891107608991,0.2561629694165417,1.9109677092542008,4.23289605322147,166,0.3645533526598448,11.23046875,7.877018183464483,8.444010628177498,0.3402348635674125,0.0116753840989001,0.0675645916064403,1.3021925034202592e-05,0.8088468149577187,1.1752844319511075,0.2414298407491596,a_pu_b,a_pu_b
10,a_pu_b,m_et_s,O2,0.0742144397642887,0.7281968935260492,179.63302356301602,13.40272448284363,-0.1124559576146324,4.981864413369871,0.0816693290734824,179.63853134608553,164.29346204275066,6.026965197084079,2.088816113004051,13.274759117562562,1.278826385452323,102.55407145166048,0.1294415612140733,0.157352468282497,0.096335185755682,21.484375,2.595458005912892,0.6559684942079232,1.2353442315215624,179.63302356301602,0.2425330727533616,1.8739427540534697,3.9689335412438687,169,0.488497235574981,11.23046875,19.19431729402074,8.330983041014617,0.3319464051481928,0.0165388489761879,0.0591933441346721,2.791318916070447e-05,0.7855057505525522,1.0003365601431462,0.1771349596630098,a_pu_b,a_pu_b
32,m_et_s,a_pu_b,O1,-0.4774697661415699,0.5872516352532466,74.29630681403643,8.619530544875191,-1.489320505318747,5.290585771264023,0.0869391025641025,74.5242841916157,80.84131487431888,5.02305776513953,1.6327165828139834,2.16839620313428,0.955976153021704,47.48119519360231,0.0456685261247689,0.7529604508871556,0.4408678412367172,26.3671875,2.154030622052771,0.7200086906366012,1.3776820870561848,74.29630681403643,0.2762248535046995,1.9410137497487032,4.5668922347269385,190,0.3408293268154419,12.20703125,3.2818379045660366,8.390669949368508,0.334553621921782,0.0070689400554949,0.0700732005217857,2.022809187484424e-05,0.8558145249522767,0.5675225405231838,0.2850910697810618,m_et_s,m_et_s
49,n_3_s,a_pu_b,Oz,0.3799394315849722,0.2641117470590607,115.00809701267876,10.724182813281336,0.1951652983021531,1.343751106555331,0.0739182692307692,115.15245098435192,90.9036114736036,8.95005144267258,3.2362210380120864,4.115343356507948,1.2082796068131154,78.00544482873394,0.0527571295252972,0.7863793510435455,0.2936035956519541,23.4375,2.372501267354609,0.6963299939032094,1.305658584738467,115.00809701267876,0.236981530674397,2.108954202698156,4.288490810671565,163,0.2917773359820836,11.71875,4.002187748527277,8.460251225448866,0.3162819679158501,0.0092594001564857,0.0518037530492413,1.4754172297762115e-05,0.860974247784108,1.2787822053596838,0.2914920218446882,n_3_s,n_3_s
50,n_3_s,a_pu_b,O2,0.4175000982265754,0.9056706757621704,104.09938523735822,10.202910625765483,-0.3371127590927281,1.1717870130001673,0.0765224358974359,104.27369156937743,84.21681214312412,7.627621560932916,1.8924466018970696,7.871914989978199,1.31852627963174,85.67378408367114,0.0918824244099022,0.2404048575608805,0.1674975252286599,22.4609375,2.322673035061103,0.6623612109961436,1.254265466096726,104.09938523735822,0.2773835399989955,1.6518956680261625,4.198178008121756,165,0.5263421730863762,11.71875,10.44971842658504,8.442168254869651,0.4213531346333505,0.0072433816597829,0.0390148858772314,3.684996072666599e-05,0.7480678851560957,1.2445669329204838,0.1882458660955693,n_3_s,n_3_s
13,a_pu_b,n_3_s,TP7,0.2280084058574382,0.50893147989974,158.86133234398883,12.604020483321536,0.6145349128334942,13.006394809646064,0.0666932907348242,158.9133201771305,191.9369648180468,4.167086126070546,1.662209598912976,1.5202850516028157,0.6977204161402493,37.7902044707993,0.0402296063991278,1.093353905677446,0.4589405226372858,21.484375,2.534015849046162,0.7187850678281605,1.367874019414668,158.86133234398883,0.1863700056336328,2.84257296422876,3.756598930730339,152,0.2614233743652304,11.71875,1.9461051328409689,8.158535136878589,0.3201287341552507,0.007000237032092,0.0425867698950473,2.040923174957972e-05,1.009188022664649,1.3593076002543232,0.3149042064325908,a_pu_b,a_pu_b
34,m_et_s,a_pu_b,O2,-1.121939493787521,0.6226041633605632,143.8333217419987,11.993053061751986,-2.477463943177691,13.20124236676446,0.0759214743589743,145.09206996971892,135.86555496994305,6.898655518089748,3.065969921765828,4.75352953311112,1.2498960269517103,74.47209285890781,0.0638296756627612,0.6449880873589929,0.262940625117705,22.4609375,2.4843275706416965,0.6782952018068382,1.2793624673005168,143.8333217419987,0.2375818666273879,2.033365180285199,4.319761709032466,168,0.2806279947489719,12.6953125,4.048017749978094,8.219081047187832,0.3012026733793241,0.0085549223869625,0.0553946335048263,3.999167812210811e-05,0.852193643688577,0.4725830031089804,0.2617102977638084,m_et_s,m_et_s
52,n_3_s,a_pu_b,PO4,0.2320624033490526,0.6041218561017443,164.10747566149445,12.810444007195631,0.0336754324712925,0.7728760206467173,0.071113782051282,164.16132862054255,117.40514706232536,13.271501811739236,3.4710193259800377,9.72440718123389,1.7946764941073232,124.90038835800524,0.0778573013989401,0.3569389127059995,0.1845538201619817,21.484375,2.5502607762990364,0.6601241740520215,1.2533605118636189,164.10747566149445,0.2512737395869195,1.7975492293988455,4.108070493014721,153,0.4019797598287929,11.71875,11.987362162679164,8.361673746062117,0.3847261263236289,0.0111522374813328,0.0470854953583717,6.162711082209453e-05,0.8068943142877506,0.9387158392418254,0.2296012163394241,n_3_s,n_3_s
14,a_pu_b,n_3_s,TP8,0.0127470826602029,1.1125018854672848,130.5041822662786,11.423842710151373,-0.6689341450845906,3.037933731763526,0.0708865814696485,130.50434475439494,107.72750956352846,9.045897515909369,3.4357531584841863,5.247677458515226,1.703460994760392,92.5337129214128,0.0567109790890157,0.654718813350296,0.3246123657993203,23.4375,2.4357026371420947,0.6995375196583326,1.29568838940801,130.5041822662786,0.2734756618681628,1.799145129477875,4.529900912936436,164,0.3215903292370808,11.71875,8.72004639312971,8.330789839529283,0.3163661682437925,0.0092419531201334,0.0955165981124668,1.0888523935693568e-05,0.7962397969173792,0.9693711498716988,0.2849886537665559,a_pu_b,a_pu_b
15,a_pu_b,n_3_s,Fz,0.1841210226742554,1.1391424636106242,144.58968481030865,12.024545097853332,-0.3992820693501044,3.767563808186424,0.068091054313099,144.62358536129926,126.93660174688388,8.290110842723461,3.735287524340886,5.482720282633302,1.5119004919212329,88.95657261064933,0.0616336727206253,0.6812836204999428,0.2757573638600947,22.4609375,2.4869499855842334,0.6840170684321399,1.280931821682216,144.58968481030865,0.2456223939101049,1.967330549474932,4.463058392702581,156,0.2589604854426497,11.23046875,5.781944623872148,8.291588479769096,0.2878847432160162,0.0081691330328249,0.0579911028084716,2.193900777437598e-05,0.8307313193505618,1.0080889558627626,0.2916962542147611,a_pu_b,a_pu_b
