index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
8,a_pu_b,p_af_s,O1,0.1319820211103783,0.5694001874546326,78.2703015159411,8.847050441584534,-0.2181124109931268,1.5782964747681405,0.0810702875399361,78.28772076983748,79.53890640219696,3.515741145633028,1.9281692627112728,3.544600629298361,0.931314940559979,49.20197193501724,0.0720418408022312,0.5439736275996052,0.2627418538669979,25.390625,2.1800841200430976,0.7151807499189743,1.3659737165667265,78.2703015159411,0.2806576698039201,1.8892433865195333,4.536028730386702,177,0.3066678374187587,11.23046875,4.615395313974543,8.484156296891832,0.3087480347698099,0.006800961160325,0.0794472854815024,6.15678746273019e-06,0.8404167702778725,1.4917018226775642,0.2531087337421832,a_pu_b,a_pu_b
9,a_pu_b,p_sf_s,Oz,0.1417206404944236,0.7114617438245299,111.7891107608991,10.573036969617531,-0.2252602611942621,1.6261578453437782,0.0776757188498402,111.80919550084126,100.78807802536764,8.208193717265555,2.7504375152697125,5.860603594536798,1.07992604114262,78.50741433158987,0.0746503199020605,0.4693095977065648,0.1842687401941529,22.4609375,2.358307078359952,0.6943423160170497,1.289308154439774,111.7891107608991,0.2561629694165417,1.9109677092542008,4.23289605322147,166,0.3645533526598448,11.23046875,7.877018183464483,8.444010628177498,0.3402348635674125,0.0116753840989001,0.0675645916064403,1.3021925034202592e-05,0.8088468149577187,1.1752844319511075,0.2414298407491596,a_pu_b,a_pu_b
10,a_pu_b,p_sf_s,O2,0.0742144397642887,0.7281968935260492,179.63302356301602,13.40272448284363,-0.1124559576146324,4.981864413369871,0.0816693290734824,179.63853134608553,164.29346204275066,6.026965197084079,2.088816113004051,13.274759117562562,1.278826385452323,102.55407145166048,0.1294415612140733,0.157352468282497,0.096335185755682,21.484375,2.595458005912892,0.6559684942079232,1.2353442315215624,179.63302356301602,0.2425330727533616,1.8739427540534697,3.9689335412438687,169,0.488497235574981,11.23046875,19.19431729402074,8.330983041014617,0.3319464051481928,0.0165388489761879,0.0591933441346721,2.791318916070447e-05,0.7855057505525522,1.0003365601431462,0.1771349596630098,a_pu_b,a_pu_b
11,a_pu_b,p_af_s,PO3,0.0447032205582494,0.446628038321615,126.59085610001192,11.25126020052918,-0.1273392312991116,4.816349459026321,0.0788738019169329,126.5928544779402,143.6776532028583,6.332628832259721,2.499769718341481,4.499029049108038,1.128122070021977,67.29927882697282,0.0668510737042976,0.555624267159839,0.2507478964257043,23.4375,2.420480140210605,0.6984382308012668,1.320649690903993,126.59085610001192,0.2441406293453655,2.063369933849493,4.380550564868584,173,0.2604945195253655,11.23046875,5.787208672559908,8.334779598969625,0.3225302803639616,0.0090738520184275,0.0583890249814849,2.023425498718514e-05,0.8770845763605404,1.1091533963102511,0.2749525957162216,a_pu_b,a_pu_b
12,a_pu_b,p_sf_s,PO4,0.0575171261425633,0.63360144522502,217.35097524011712,14.74282792547336,-0.0835253407312682,3.699261909027987,0.0766773162939297,217.35428345991687,164.86160919010328,8.760251323298808,3.031617224984628,15.03371116912345,1.7321577617384676,129.72090725762115,0.1158927383946446,0.2016546141455096,0.1152182413412337,21.484375,2.6907567221976807,0.657934873731248,1.2391778229710202,217.35097524011712,0.2408915873937043,1.890766924497584,4.053027757484269,162,0.4682887219145189,11.23046875,21.2719295195735,8.333789319835994,0.3513933254441152,0.0125446752708146,0.0808734371887934,1.9931635503275982e-05,0.8108965571460459,1.0369547251532785,0.1876548532562839,a_pu_b,a_pu_b
74,p_af_s,a_pu_b,O2,-0.4571948277717151,0.9044867888145078,238.46960032283943,15.442460954227451,-1.378173339057333,11.41373693011403,0.0762779552715655,238.67862743338063,215.637245768044,5.666183360644031,2.156051593950726,6.77276341788364,1.4510308422589524,78.8323652899307,0.0859134873471661,0.3183414894218247,0.2142450212312852,22.4609375,2.7371209201293185,0.6741425140304823,1.2715358935992096,238.46960032283943,0.2027738351805904,2.3556180675551537,4.336062752789518,166,0.3098488656366058,11.23046875,8.63097169200621,8.202026624439936,0.3316511851170589,0.0048937871876988,0.060068077105281,6.225622709989402e-05,0.881288870571979,1.748692167231643,0.2464007344625337,p_af_s,p_af_s
93,p_sf_s,a_pu_b,TP7,0.7076688827951098,0.9038786443229868,124.60089513552164,11.162477105710972,1.8948748050082311,12.94788315649989,0.0549121405750798,125.10169038319812,148.76146441827848,5.108061581996688,1.6374840388009306,1.5893867125859944,0.5881322557072394,38.81804835426807,0.040944529155115,1.0302615630507443,0.3700372294860356,18.5546875,2.412557895209336,0.707839421053952,1.339392791676104,124.60089513552164,0.187959028789288,2.749093415727625,3.2943031545961365,146,0.2734032240664869,12.20703125,2.06784600783996,8.219335766754792,0.3078064194489587,0.0042689729043319,0.0337268608235918,2.9015209409337848e-05,1.030184773633438,0.4176823944733615,0.3299957125151073,p_sf_s,p_sf_s
14,a_pu_b,p_af_s,TP8,0.0127470826602029,1.1125018854672848,130.5041822662786,11.423842710151373,-0.6689341450845906,3.037933731763526,0.0708865814696485,130.50434475439494,107.72750956352846,9.045897515909369,3.4357531584841863,5.247677458515226,1.703460994760392,92.5337129214128,0.0567109790890157,0.654718813350296,0.3246123657993203,23.4375,2.4357026371420947,0.6995375196583326,1.29568838940801,130.5041822662786,0.2734756618681628,1.799145129477875,4.529900912936436,164,0.3215903292370808,11.71875,8.72004639312971,8.330789839529283,0.3163661682437925,0.0092419531201334,0.0955165981124668,1.0888523935693568e-05,0.7962397969173792,0.9693711498716988,0.2849886537665559,a_pu_b,a_pu_b
15,a_pu_b,p_af_s,Fz,0.1841210226742554,1.1391424636106242,144.58968481030865,12.024545097853332,-0.3992820693501044,3.767563808186424,0.068091054313099,144.62358536129926,126.93660174688388,8.290110842723461,3.735287524340886,5.482720282633302,1.5119004919212329,88.95657261064933,0.0616336727206253,0.6812836204999428,0.2757573638600947,22.4609375,2.4869499855842334,0.6840170684321399,1.280931821682216,144.58968481030865,0.2456223939101049,1.967330549474932,4.463058392702581,156,0.2589604854426497,11.23046875,5.781944623872148,8.291588479769096,0.2878847432160162,0.0081691330328249,0.0579911028084716,2.193900777437598e-05,0.8307313193505618,1.0080889558627626,0.2916962542147611,a_pu_b,a_pu_b
76,p_af_s,p_sf_s,PO4,-0.4012522529573606,0.3714839386326573,133.63798718510355,11.560189755583751,-0.3513458980639675,0.4252903331953441,0.0774760383386581,133.79899055560688,80.63353758390745,6.609727775587811,3.055818530514832,8.19406086179293,2.152925538981759,103.58136059766616,0.0791074843438343,0.3729309047194693,0.2627421952673512,22.4609375,2.447567277961045,0.6701901924729263,1.2604273448394263,133.63798718510355,0.2710776677535775,1.6915914553244458,4.440118059607791,170,0.3400350537711883,12.20703125,11.356521765914897,8.461095700953765,0.3276849752355035,0.0095446275629262,0.0605927092659672,4.417575305091437e-05,0.7221099979877007,1.5573558751105188,0.2216890769439128,p_af_s,p_af_s
94,p_sf_s,a_pu_b,TP8,1.2869141202290268,1.2856994621743572,157.81701701309058,12.56252430895521,1.0612639281019245,7.926486827645736,0.0640974440894568,159.4731649659354,142.72294326919584,8.382819763033822,3.212534125751511,3.838998211226184,1.4287801183467992,79.07263076725462,0.0485502780668324,0.8368157391574874,0.372175249826554,22.4609375,2.530718120866593,0.6966585930310064,1.3089468034997398,157.81701701309058,0.2340591350517004,2.13965902780986,4.296771767794343,146,0.2706505657871338,12.20703125,5.147996083945278,8.257673594417753,0.3087433701319597,0.0079735293225238,0.0678448413146953,3.762213199563972e-05,0.9246798064418562,0.4096876563605436,0.2999584129599564,p_sf_s,p_sf_s
95,p_sf_s,p_af_s,Fz,-0.0026437095442457,0.0533457463779,126.699659203699,11.256094313912753,-0.2924065516004486,1.3450927081045014,0.0591054313099041,126.6996661928992,98.11069747875308,10.881114176136236,4.770915260869924,3.5458158614280046,1.225982234265505,87.97794723437953,0.0403034620935369,1.3455056458990895,0.34575462521953,21.484375,2.420909698775985,0.691624437589255,1.2713169189853204,126.699659203699,0.2393419619593322,2.0119627365090014,4.224585708990112,142,0.2899995144502003,9.27734375,4.73998851585041,8.38268777194726,0.3070138247881934,0.0141817981832581,0.0476409481867481,1.991142827109668e-05,0.8761121537757637,1.1128619889487086,0.3204051605353636,p_sf_s,p_sf_s
