index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
16,b_m_b,n_3_s,O1,0.4183905892003235,0.7269757043725432,57.4792934021817,7.581509968481325,-0.5584558099465791,1.7315481767974976,0.0889423076923077,57.65434408731311,67.16310406655752,3.8504648524403606,1.9078498676673448,3.320043478786212,0.8754435898589601,48.2209525605966,0.0688506406963673,0.5746460490224794,0.2636843750549366,26.3671875,2.0257123841140663,0.723724549223689,1.3903361111635144,57.4792934021817,0.3080798604115403,1.7725216478793056,4.561648076107821,189,0.3208386319538057,8.7890625,2.3401333998193,8.457355439550703,0.3089882857435508,0.0056885647335388,0.0721372407726065,3.997165162363995e-06,0.7841630704497241,0.8312675633196709,0.2708468161091696,b_m_b,b_m_b
48,n_3_s,b_m_b,O1,0.3635376586927217,0.5997440617237015,87.7608654302663,9.368076933408815,0.6320725567280894,5.6039254712838495,0.0769230769230769,87.89302505955406,104.682976753774,7.62362077997689,1.885951334294519,2.6198589046366854,0.960840675470022,58.18923545411589,0.0450230851839002,0.7198675207114092,0.3667528330512397,23.4375,2.2373078386345404,0.7023313625870984,1.3220503204024114,87.7608654302663,0.2463748981180122,2.0730739111400025,4.300679395518628,166,0.3283636434250938,11.71875,3.4695758413160034,8.462961592698955,0.3274677418239949,0.011828302721511,0.0474893980378483,1.3848694270724095e-05,0.8039615941169073,1.208209596481827,0.272381540344614,n_3_s,n_3_s
49,n_3_s,b_m_b,Oz,0.3799394315849722,0.2641117470590607,115.00809701267876,10.724182813281336,0.1951652983021531,1.343751106555331,0.0739182692307692,115.15245098435192,90.9036114736036,8.95005144267258,3.2362210380120864,4.115343356507948,1.2082796068131154,78.00544482873394,0.0527571295252972,0.7863793510435455,0.2936035956519541,23.4375,2.372501267354609,0.6963299939032094,1.305658584738467,115.00809701267876,0.236981530674397,2.108954202698156,4.288490810671565,163,0.2917773359820836,11.71875,4.002187748527277,8.460251225448866,0.3162819679158501,0.0092594001564857,0.0518037530492413,1.4754172297762115e-05,0.860974247784108,1.2787822053596838,0.2914920218446882,n_3_s,n_3_s
50,n_3_s,b_m_b,O2,0.4175000982265754,0.9056706757621704,104.09938523735822,10.202910625765483,-0.3371127590927281,1.1717870130001673,0.0765224358974359,104.27369156937743,84.21681214312412,7.627621560932916,1.8924466018970696,7.871914989978199,1.31852627963174,85.67378408367114,0.0918824244099022,0.2404048575608805,0.1674975252286599,22.4609375,2.322673035061103,0.6623612109961436,1.254265466096726,104.09938523735822,0.2773835399989955,1.6518956680261625,4.198178008121756,165,0.5263421730863762,11.71875,10.44971842658504,8.442168254869651,0.4213531346333505,0.0072433816597829,0.0390148858772314,3.684996072666599e-05,0.7480678851560957,1.2445669329204838,0.1882458660955693,n_3_s,n_3_s
18,b_m_b,a_c_b,O2,-0.2074620957620574,1.0034937161440212,91.61505193598934,9.571575206620349,-1.085076226631161,2.9132206053108867,0.0815304487179487,91.65809245716734,85.27252328501012,5.700005501137968,2.421679334551399,8.053456520979148,1.2262138069878823,81.07240845131798,0.0993365890420666,0.3007006157223245,0.1522593191871852,23.4375,2.258797790323412,0.6728963990680185,1.267125982628962,91.61505193598934,0.2966240664761158,1.6088362862571033,4.366568270578763,181,0.4367551214582496,11.23046875,11.634900311949,8.408520704279038,0.3607214025440639,0.011075167053136,0.0505672133165547,1.3417483327489614e-05,0.7135028047632905,1.2761555641966105,0.2139800051417619,b_m_b,b_m_b
19,b_m_b,a_c_b,PO3,-0.5985882877626403,0.617106289698929,77.60834289559486,8.809559744708862,-0.9954049701494144,2.3675542097844264,0.0753205128205128,77.96665083384146,77.56831275010896,6.161885540065214,2.416455015044988,3.701016110415572,1.1836993320733828,64.26212909935877,0.0575924912897494,0.6529166431468612,0.3198309050161011,24.4140625,2.175837466487048,0.7116894487048439,1.3397352874348218,77.60834289559486,0.2893062314222914,1.7993157304998273,4.51643057147807,165,0.1976361535171485,8.7890625,2.7102510154935526,8.431424601782004,0.3176532720738921,0.0071650961004059,0.0508025510406885,1.4486237683970672e-05,0.7968657744862396,1.1566729836904757,0.2792939251328683,b_m_b,b_m_b
21,b_m_b,a_c_b,TP7,-1.0282760792778636,0.3557809284957756,85.30728467135698,9.236194274232052,-2.2792522258012933,10.253232190471545,0.062900641025641,86.36463636657203,102.10651236639792,4.367601952254816,1.783945978948529,1.820726853709503,0.6916727155680913,39.97160606762221,0.0455505052919133,0.9797987959116232,0.379888237578797,23.4375,2.223129925737469,0.7304082746029884,1.3709471910305104,85.30728467135698,0.2268353345195002,2.3399114210537912,4.111463046248146,144,0.3313370773871639,8.7890625,2.047108435521244,8.351905455833604,0.2992399878122074,0.006995023321777,0.0418127903687972,5.417755560130196e-06,0.9285285613949364,1.9337059225496585,0.3157222871736135,b_m_b,b_m_b
54,n_3_s,b_m_b,TP8,0.4942398874729241,1.451510535890748,116.6046982571271,10.798365536372952,-0.8413966309517458,2.666830826450445,0.0669070512820512,116.84897132349634,95.0238896765284,9.464412413396008,3.909953166591927,6.485103212197341,1.7266472375727122,101.05311303165392,0.0641751947826282,0.6029130206035874,0.2662482278347076,22.4609375,2.379394783461772,0.6966832800820585,1.2826462578180997,116.6046982571271,0.2774135371576962,1.744593807888397,4.487270641664169,157,0.3068419460290021,11.23046875,5.987846287821791,8.354914166931772,0.3384186271034017,0.0088924779658094,0.0557276615776448,5.006452882208076e-05,0.7925776970405397,0.97583472673608,0.2874750816835484,n_3_s,n_3_s
100,a_c_b,n_3_s,PO4,-0.2839927644285356,0.4931777491395619,83.84907115687811,9.15691384457002,-0.4614173418839197,0.6964375842301824,0.0728833865814696,83.92972304712588,65.92221356426887,6.472332602223724,2.4953927455675684,4.664948284720997,1.319282791221627,71.80545216981473,0.0649664913144579,0.5349239891341719,0.2828075920032479,22.4609375,2.214509205396177,0.6763510079384734,1.2730958369399858,83.84907115687811,0.2777094044350969,1.7119717612948346,4.416752620795117,164,0.3234781900236783,11.71875,8.225780131651568,8.480649534041023,0.3565295303871109,0.0076446433028069,0.0539108583356957,2.729575277676496e-05,0.7438950104234844,1.008130133522294,0.2574299240915063,a_c_b,a_c_b
103,a_c_b,b_m_b,Fz,0.1064517642776118,0.487454130086343,152.31874965569574,12.341748241464648,-0.2478763647544355,7.96258615779646,0.0628993610223642,152.33008163381356,169.52609309004532,7.590509616215733,3.784247900096673,3.935258151767119,1.2144976453618013,75.51051067261479,0.0521153693269129,0.9616263416918062,0.3086195615442493,22.4609375,2.5129876811788026,0.7000678201794097,1.2958785083428723,152.31874965569574,0.221784671689521,2.2206838676583223,4.4439895479349225,148,0.3117180352238791,9.27734375,4.200801857757106,8.23898787942757,0.29059085937549,0.0136813372062472,0.0640590087280977,3.203462263736865e-05,0.9019495443260646,1.0795269918360384,0.3092514164354011,a_c_b,a_c_b
