index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
17,b_m_b,p_af_b,Oz,0.0778288653695045,0.6967517763006821,68.32595429016503,8.265951505432694,-0.7888643476928648,1.9859672226462148,0.0845352564102564,68.33201162244973,65.52176920891156,5.732989943620737,2.1880943397730293,4.257832316077115,1.0552998855690143,61.97807439450505,0.06869900941057,0.5138986642360295,0.2478490948514613,24.4140625,2.1121448493330006,0.7048278752864418,1.3309187654333414,68.32595429016503,0.2994869680694186,1.7189755284265444,4.525176159082378,172,0.2903183273672376,11.23046875,4.008012187893452,8.483687820890909,0.3187868035249726,0.005403516019847,0.0609861386689171,1.0121422655458777e-05,0.7902889027567931,1.0719185752120457,0.2529179555079444,b_m_b,b_m_b
18,b_m_b,p_af_b,O2,-0.2074620957620574,1.0034937161440212,91.61505193598934,9.571575206620349,-1.085076226631161,2.9132206053108867,0.0815304487179487,91.65809245716734,85.27252328501012,5.700005501137968,2.421679334551399,8.053456520979148,1.2262138069878823,81.07240845131798,0.0993365890420666,0.3007006157223245,0.1522593191871852,23.4375,2.258797790323412,0.6728963990680185,1.267125982628962,91.61505193598934,0.2966240664761158,1.6088362862571033,4.366568270578763,181,0.4367551214582496,11.23046875,11.634900311949,8.408520704279038,0.3607214025440639,0.011075167053136,0.0505672133165547,1.3417483327489614e-05,0.7135028047632905,1.2761555641966105,0.2139800051417619,b_m_b,b_m_b
24,i_sg_b,p_af_b,O1,-0.2928958242606446,0.4027357867855408,130.7583219211719,11.434960512444803,-1.074044644972143,7.086291656890669,0.0721153846153846,130.84410988504123,132.37068464368642,5.403098773287361,1.7243106391868142,4.355902089902856,1.018658897670884,58.86600739429667,0.0739969004645775,0.3958561518597561,0.233857161305846,23.4375,2.436675374258883,0.7015421385493115,1.3174103505585375,130.7583219211719,0.2214185965834885,2.313931091037493,4.255854382947759,162,0.3466351365257733,11.71875,5.487045261187421,8.349840167046345,0.3210740210618062,0.0089295215726437,0.0474393193781618,1.0278635791975466e-05,0.8938742914837486,1.3863237028039697,0.2627181950811733,i_sg_b,i_sg_b
25,i_sg_b,p_af_b,Oz,-0.143169081556788,0.6452237019758249,125.87851257865164,11.219559375423424,-0.4725569709729218,3.216415274174288,0.0765224358974359,125.8990099645655,121.85004153512396,5.1401081311320445,2.4612496670091226,4.628190828472947,1.2931273394125338,67.05437848475002,0.0690214559147024,0.531795199944511,0.279402338265122,23.4375,2.417658627979688,0.6845540233360761,1.300857377702495,125.87851257865164,0.2410355589147663,2.065162175550995,4.428820228575198,168,0.3857281143305064,11.23046875,5.440606786217752,8.393316916014887,0.3827588419733321,0.010772144680224,0.0538255586490877,1.892942614069179e-05,0.8789321161126011,1.0926012374687335,0.243358012772179,i_sg_b,i_sg_b
64,p_af_b,b_m_b,O1,-0.3051188660180757,0.1981825710793613,60.00015835696071,7.745976914305949,-0.6353881520489538,1.321980797548404,0.084664536741214,60.09325587936086,61.43709894415296,4.10408066439381,1.7625515616382406,2.644644421228784,0.831779074430565,44.9130492643997,0.058883653293277,0.6664606959975755,0.3145145214055259,24.4140625,2.047173600763558,0.7035612561516532,1.3330740264486474,60.00015835696071,0.2938182906893885,1.7444668227838065,4.553581577114858,175,0.3161425780336818,11.23046875,5.500663299896518,8.463153394558981,0.3422044718330317,0.0070893422972305,0.0512227719062603,2.2600194107530603e-05,0.753521066085035,0.7943622000268787,0.2594812708810438,p_af_b,p_af_b
65,p_af_b,b_m_b,Oz,-0.3476880342477375,0.1636314821599795,92.80075035390396,9.63331460889262,-0.3174868036091186,0.5330002687924646,0.0734824281150159,92.921637323063,67.46324489276469,6.920180107548994,2.8637665236048075,4.792028188853687,1.1169516916057622,71.48884962138469,0.0670318268405907,0.5976105337330782,0.2330853758756688,22.4609375,2.2652273627451995,0.6913962910519065,1.2875964438551235,92.80075035390396,0.2636566249698195,1.84098509254228,4.41918216164549,162,0.3394469267960618,11.71875,7.318152190228142,8.495035495106995,0.3697259527536293,0.0087597238460777,0.0454836658981224,3.037718225627673e-05,0.7592513837345163,1.1250112995351766,0.2805302966589302,p_af_b,p_af_b
20,b_m_b,p_af_b,PO4,-1.0330935404040835,0.2796573958787651,131.06429010716283,11.448331324134658,-0.9495601303521894,2.5870990575175794,0.0755208333333333,132.13157237038746,105.10082301986064,9.25921191698474,2.958469193702491,7.748270411321911,1.5121098633015349,97.82257171047948,0.079207388191082,0.3818231729986505,0.1951545032672082,22.4609375,2.437843983505042,0.6736804064059028,1.281367279027192,131.06429010716283,0.2735273507147999,1.754547185279299,4.3983383615331215,164,0.3604493093113012,11.23046875,12.255646651021893,8.338870276416774,0.2913891824840456,0.0082398319646962,0.05340824599138,1.6729071892528225e-05,0.7715052860171221,0.9347470142227524,0.2387696149532042,b_m_b,b_m_b
21,b_m_b,p_af_b,TP7,-1.0282760792778636,0.3557809284957756,85.30728467135698,9.236194274232052,-2.2792522258012933,10.253232190471545,0.062900641025641,86.36463636657203,102.10651236639792,4.367601952254816,1.783945978948529,1.820726853709503,0.6916727155680913,39.97160606762221,0.0455505052919133,0.9797987959116232,0.379888237578797,23.4375,2.223129925737469,0.7304082746029884,1.3709471910305104,85.30728467135698,0.2268353345195002,2.3399114210537912,4.111463046248146,144,0.3313370773871639,8.7890625,2.047108435521244,8.351905455833604,0.2992399878122074,0.006995023321777,0.0418127903687972,5.417755560130196e-06,0.9285285613949364,1.9337059225496585,0.3157222871736135,b_m_b,b_m_b
67,p_af_b,b_m_b,PO3,-0.1778462390170636,0.7253646042311297,90.63935390335082,9.520470256418578,-0.4226573191426829,1.086426192714617,0.0740814696485623,90.67098318808333,85.94176087436597,5.331968566396019,2.573812319967008,3.924576914362084,1.1642151749854122,62.94533578624184,0.0623489709815781,0.6558190541630308,0.2966473075670752,23.4375,2.2534442442764253,0.6876163621622128,1.2904800521586923,90.63935390335082,0.2696192014720743,1.798054371836996,4.4936834769682665,165,0.2842287235795261,11.23046875,7.491397238171959,8.43720002827721,0.3635553011033245,0.0056207796643672,0.0495554822699595,1.5038559804995873e-05,0.804589221178447,0.9820347892517168,0.2691140705596521,p_af_b,p_af_b
69,p_af_b,i_sg_b,TP7,-0.2680794815336482,0.5978193407101688,85.7857794870262,9.26206129795232,-1.0541325442136078,3.665421827672634,0.0557108626198083,85.85764609544556,96.61953051656016,4.3947464802658045,1.4590228237698004,1.589235518115799,0.6295562095021411,36.70928457937836,0.0432924677319525,0.9180658292231104,0.3961377670746651,21.484375,2.2259266262673143,0.709288625478565,1.3245044724935506,85.7857794870262,0.2113810594144123,2.413435908555737,3.94141873898302,135,0.3172746765126061,11.23046875,2.328060274456413,8.348335026272302,0.3569728971234015,0.007722874072961,0.0348668001695262,2.310410080261071e-05,0.9706238598956028,1.1734658347602207,0.316397282788089,p_af_b,p_af_b
