index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
40,m_gp_s,p_af_s,O1,-0.5157736191672502,0.4074768483416096,82.03298090629504,9.05720602096999,-1.6314826536748634,8.04614684478843,0.0850638977635782,82.29900333252391,104.46555190869664,4.593415254910574,1.759493818893522,2.694218528455913,0.9097044806623203,47.96977580605123,0.0561649180798557,0.6530627713787966,0.3376505918336484,24.4140625,2.2035606862987214,0.7061607327498229,1.347132233806191,82.03298090629504,0.264966133604385,1.9546231719754603,4.547432526595372,181,0.2797713237468625,8.30078125,2.620717590006981,8.403166445175929,0.3503497527725518,0.0089573486160139,0.0433959816435167,4.091625745584483e-06,0.7848465367327382,1.9983299142955488,0.2794731173761677,m_gp_s,m_gp_s
72,p_af_s,b_m_b,O1,-0.262317874783872,0.4816814683065544,151.50492096216564,12.308733523891304,-0.9542134868757112,9.932289814245394,0.0896565495207667,151.5737316295968,174.7199507842961,4.350244400325181,2.027165172413505,3.520144781294261,1.044012718805544,54.032201954306416,0.0651490158456091,0.5758755103442568,0.2965823236457022,25.390625,2.5103090530183048,0.7136384915966695,1.3800329346118954,151.50492096216564,0.2184509049391596,2.4734444579552104,4.445200400993447,189,0.2833871544565272,11.71875,3.914230043951325,8.298294837413808,0.296305624704434,0.0065583232022391,0.0679848377978544,4.038750672982627e-05,0.9024265728054112,1.4589200643142752,0.2550727634892238,p_af_s,p_af_s
19,b_m_b,m_gp_s,PO3,-0.5985882877626403,0.617106289698929,77.60834289559486,8.809559744708862,-0.9954049701494144,2.3675542097844264,0.0753205128205128,77.96665083384146,77.56831275010896,6.161885540065214,2.416455015044988,3.701016110415572,1.1836993320733828,64.26212909935877,0.0575924912897494,0.6529166431468612,0.3198309050161011,24.4140625,2.175837466487048,0.7116894487048439,1.3397352874348218,77.60834289559486,0.2893062314222914,1.7993157304998273,4.51643057147807,165,0.1976361535171485,8.7890625,2.7102510154935526,8.431424601782004,0.3176532720738921,0.0071650961004059,0.0508025510406885,1.4486237683970672e-05,0.7968657744862396,1.1566729836904757,0.2792939251328683,b_m_b,b_m_b
20,b_m_b,m_gp_s,PO4,-1.0330935404040835,0.2796573958787651,131.06429010716283,11.448331324134658,-0.9495601303521894,2.5870990575175794,0.0755208333333333,132.13157237038746,105.10082301986064,9.25921191698474,2.958469193702491,7.748270411321911,1.5121098633015349,97.82257171047948,0.079207388191082,0.3818231729986505,0.1951545032672082,22.4609375,2.437843983505042,0.6736804064059028,1.281367279027192,131.06429010716283,0.2735273507147999,1.754547185279299,4.3983383615331215,164,0.3604493093113012,11.23046875,12.255646651021893,8.338870276416774,0.2913891824840456,0.0082398319646962,0.05340824599138,1.6729071892528225e-05,0.7715052860171221,0.9347470142227524,0.2387696149532042,b_m_b,b_m_b
21,b_m_b,p_af_s,TP7,-1.0282760792778636,0.3557809284957756,85.30728467135698,9.236194274232052,-2.2792522258012933,10.253232190471545,0.062900641025641,86.36463636657203,102.10651236639792,4.367601952254816,1.783945978948529,1.820726853709503,0.6916727155680913,39.97160606762221,0.0455505052919133,0.9797987959116232,0.379888237578797,23.4375,2.223129925737469,0.7304082746029884,1.3709471910305104,85.30728467135698,0.2268353345195002,2.3399114210537912,4.111463046248146,144,0.3313370773871639,8.7890625,2.047108435521244,8.351905455833604,0.2992399878122074,0.006995023321777,0.0418127903687972,5.417755560130196e-06,0.9285285613949364,1.9337059225496585,0.3157222871736135,b_m_b,b_m_b
42,m_gp_s,b_m_b,O2,-0.8845079294001786,0.4091297162584516,103.1733288573548,10.157427275513951,-1.337529202107284,5.071681663305707,0.0778753993610223,103.95568313452657,107.7287167951003,4.346397399616232,1.923502566460292,6.845988343839549,1.1472413347523231,68.76749986558987,0.0995526717885692,0.2809678412892975,0.1675786281150599,23.4375,2.3182051891803708,0.6647838569563589,1.269743991644097,103.1733288573548,0.2829562150673461,1.6725011407003574,4.365369268431638,171,0.3787742192568159,11.23046875,7.658627482118928,8.384876822329995,0.3683068422714257,0.0109960802645592,0.0449881144211154,2.046465009356591e-05,0.7671989326605727,1.493671376595896,0.2412104209149732,m_gp_s,m_gp_s
76,p_af_s,b_m_b,PO4,-0.4012522529573606,0.3714839386326573,133.63798718510355,11.560189755583751,-0.3513458980639675,0.4252903331953441,0.0774760383386581,133.79899055560688,80.63353758390745,6.609727775587811,3.055818530514832,8.19406086179293,2.152925538981759,103.58136059766616,0.0791074843438343,0.3729309047194693,0.2627421952673512,22.4609375,2.447567277961045,0.6701901924729263,1.2604273448394263,133.63798718510355,0.2710776677535775,1.6915914553244458,4.440118059607791,170,0.3400350537711883,12.20703125,11.356521765914897,8.461095700953765,0.3276849752355035,0.0095446275629262,0.0605927092659672,4.417575305091437e-05,0.7221099979877007,1.5573558751105188,0.2216890769439128,p_af_s,p_af_s
77,p_af_s,m_gp_s,TP7,-0.4987066281379941,0.98350423548808,157.3639443576253,12.544478640327196,-2.3319019378202994,15.732072647750613,0.0630990415335463,157.61265265857404,174.2540145134841,4.579713656189584,1.6478677987248809,2.080923042024164,0.6835037906885424,40.95737256395869,0.0508070442940306,0.7918927156104536,0.3284618301038571,21.484375,2.529280619801906,0.7210802734039302,1.3487563950317758,157.3639443576253,0.1822564773701377,2.8767042470158835,3.9038354473215,153,0.3189653226580943,8.7890625,1.97611741152568,8.173953337466706,0.3246756400089152,0.0079331698698203,0.0506651869676788,5.717678530017722e-05,0.9744690738525662,2.148848263286589,0.3156818158444383,p_af_s,p_af_s
23,b_m_b,m_gp_s,Fz,-1.0061404403162455,0.136471321797597,127.19587961823063,11.278115073815776,-1.1379548417590186,2.914845229965936,0.0655048076923077,128.2081982038704,91.71973741952678,10.459623998208489,4.441051232598008,5.546296910069559,1.4047751636973689,96.61421751184838,0.057406632821814,0.8007236728591061,0.2532816375457531,22.4609375,2.422864128730327,0.6981063241150369,1.2844648982453677,127.19587961823063,0.2588980593485616,1.898211584230712,4.444527903007187,152,0.3561228824924185,8.7890625,5.601985923275668,8.315576564263658,0.3320217087862238,0.0090191387170177,0.0532631250689314,1.076086908905753e-05,0.8186425745213377,0.9862256666930173,0.2920710173078756,b_m_b,b_m_b
44,m_gp_s,b_m_b,PO4,-0.5439115736432034,0.1529254642590211,141.88368793376313,11.911493942145256,-0.9896869043813528,4.22748068338842,0.0776757188498402,142.17952773370615,136.74158229886643,7.4434851456590545,2.956102273863521,7.356417201247172,1.393145120494759,88.65714550632559,0.0829760213825325,0.4018399436837755,0.189378209851743,21.484375,2.4775038114575576,0.6745307120793321,1.2593531753657277,141.88368793376313,0.2585389881279682,1.792410082275841,4.303363857662758,166,0.3632288095822881,11.23046875,8.232394548542239,8.379245635648388,0.3438043065286398,0.0136404961490673,0.0574433159436987,1.8624896483213263e-05,0.8008817647696842,0.7304856550745126,0.2252610352243456,m_gp_s,m_gp_s
