index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
16,b_m_b,m_gp_s,O1,0.4183905892003235,0.7269757043725432,57.4792934021817,7.581509968481325,-0.5584558099465791,1.7315481767974976,0.0889423076923077,57.65434408731311,67.16310406655752,3.8504648524403606,1.9078498676673448,3.320043478786212,0.8754435898589601,48.2209525605966,0.0688506406963673,0.5746460490224794,0.2636843750549366,26.3671875,2.0257123841140663,0.723724549223689,1.3903361111635144,57.4792934021817,0.3080798604115403,1.7725216478793056,4.561648076107821,189,0.3208386319538057,8.7890625,2.3401333998193,8.457355439550703,0.3089882857435508,0.0056885647335388,0.0721372407726065,3.997165162363995e-06,0.7841630704497241,0.8312675633196709,0.2708468161091696,b_m_b,b_m_b
40,m_gp_s,b_m_b,O1,-0.5157736191672502,0.4074768483416096,82.03298090629504,9.05720602096999,-1.6314826536748634,8.04614684478843,0.0850638977635782,82.29900333252391,104.46555190869664,4.593415254910574,1.759493818893522,2.694218528455913,0.9097044806623203,47.96977580605123,0.0561649180798557,0.6530627713787966,0.3376505918336484,24.4140625,2.2035606862987214,0.7061607327498229,1.347132233806191,82.03298090629504,0.264966133604385,1.9546231719754603,4.547432526595372,181,0.2797713237468625,8.30078125,2.620717590006981,8.403166445175929,0.3503497527725518,0.0089573486160139,0.0433959816435167,4.091625745584483e-06,0.7848465367327382,1.9983299142955488,0.2794731173761677,m_gp_s,m_gp_s
80,p_sf_b,b_m_b,O1,-0.241016963954448,0.4240209687511491,62.21823926613874,7.8878539075048,-0.6001970406984156,1.2655839245573155,0.0860623003194888,62.27632844305256,67.42351639647555,4.820057983990042,1.5232569797118962,3.278825430522799,0.996653259213336,51.60826225874895,0.0635329555194808,0.4645739799172588,0.3039665515386778,23.4375,2.065324096287645,0.7040629579802701,1.3400667778282604,62.21823926613874,0.2907162860949933,1.7645731952591066,4.456856118368109,178,0.3714440858806775,11.23046875,4.175740288553789,8.49703996083705,0.3011976158090605,0.0071197729528556,0.0619451288708847,2.838506187070293e-06,0.774908077873039,0.9267609524347936,0.2522623257483099,p_sf_b,p_sf_b
81,p_sf_b,m_gp_s,Oz,-0.4804613870540812,0.1217345907368775,86.96973878837521,9.3257567407892,-0.6337659911969464,1.9283627309818323,0.0838658146964856,87.20058193282514,94.36320155026765,5.582969164914999,2.519370566047181,4.208915446613234,1.1828007248877976,64.95246459336703,0.0647999344284011,0.5985795148425779,0.2810226862218284,23.4375,2.232780114075231,0.6956554289065551,1.3067095378413185,86.96973878837521,0.2793805728342645,1.7812471295901562,4.492159793050695,182,0.3235629413797347,11.23046875,5.5968528302294205,8.447973474634157,0.3397866907093901,0.0077488418356211,0.0659483625894837,1.6087151871286414e-05,0.777896495336791,0.6653229311556592,0.2417196714062675,p_sf_b,p_sf_b
20,b_m_b,p_sf_b,PO4,-1.0330935404040835,0.2796573958787651,131.06429010716283,11.448331324134658,-0.9495601303521894,2.5870990575175794,0.0755208333333333,132.13157237038746,105.10082301986064,9.25921191698474,2.958469193702491,7.748270411321911,1.5121098633015349,97.82257171047948,0.079207388191082,0.3818231729986505,0.1951545032672082,22.4609375,2.437843983505042,0.6736804064059028,1.281367279027192,131.06429010716283,0.2735273507147999,1.754547185279299,4.3983383615331215,164,0.3604493093113012,11.23046875,12.255646651021893,8.338870276416774,0.2913891824840456,0.0082398319646962,0.05340824599138,1.6729071892528225e-05,0.7715052860171221,0.9347470142227524,0.2387696149532042,b_m_b,b_m_b
21,b_m_b,p_sf_b,TP7,-1.0282760792778636,0.3557809284957756,85.30728467135698,9.236194274232052,-2.2792522258012933,10.253232190471545,0.062900641025641,86.36463636657203,102.10651236639792,4.367601952254816,1.783945978948529,1.820726853709503,0.6916727155680913,39.97160606762221,0.0455505052919133,0.9797987959116232,0.379888237578797,23.4375,2.223129925737469,0.7304082746029884,1.3709471910305104,85.30728467135698,0.2268353345195002,2.3399114210537912,4.111463046248146,144,0.3313370773871639,8.7890625,2.047108435521244,8.351905455833604,0.2992399878122074,0.006995023321777,0.0418127903687972,5.417755560130196e-06,0.9285285613949364,1.9337059225496585,0.3157222871736135,b_m_b,b_m_b
42,m_gp_s,b_m_b,O2,-0.8845079294001786,0.4091297162584516,103.1733288573548,10.157427275513951,-1.337529202107284,5.071681663305707,0.0778753993610223,103.95568313452657,107.7287167951003,4.346397399616232,1.923502566460292,6.845988343839549,1.1472413347523231,68.76749986558987,0.0995526717885692,0.2809678412892975,0.1675786281150599,23.4375,2.3182051891803708,0.6647838569563589,1.269743991644097,103.1733288573548,0.2829562150673461,1.6725011407003574,4.365369268431638,171,0.3787742192568159,11.23046875,7.658627482118928,8.384876822329995,0.3683068422714257,0.0109960802645592,0.0449881144211154,2.046465009356591e-05,0.7671989326605727,1.493671376595896,0.2412104209149732,m_gp_s,m_gp_s
44,m_gp_s,p_sf_b,PO4,-0.5439115736432034,0.1529254642590211,141.88368793376313,11.911493942145256,-0.9896869043813528,4.22748068338842,0.0776757188498402,142.17952773370615,136.74158229886643,7.4434851456590545,2.956102273863521,7.356417201247172,1.393145120494759,88.65714550632559,0.0829760213825325,0.4018399436837755,0.189378209851743,21.484375,2.4775038114575576,0.6745307120793321,1.2593531753657277,141.88368793376313,0.2585389881279682,1.792410082275841,4.303363857662758,166,0.3632288095822881,11.23046875,8.232394548542239,8.379245635648388,0.3438043065286398,0.0136404961490673,0.0574433159436987,1.8624896483213263e-05,0.8008817647696842,0.7304856550745126,0.2252610352243456,m_gp_s,m_gp_s
45,m_gp_s,p_sf_b,TP7,-0.9999927531909134,0.3248531189596709,73.62986464624642,8.580784617169133,-2.025913848662009,6.856041708038369,0.0674920127795527,74.62985015268076,76.5750393650692,4.342044515878075,1.2176063180165853,2.108056103559254,0.688046181064015,38.71361449308985,0.0544525777600934,0.5775967328197631,0.326388932392413,22.4609375,2.149525356552992,0.7150628506677887,1.3435375171453554,73.62986464624642,0.2414424567164767,2.108192163341432,3.957192179044084,155,0.3470388059930361,11.71875,2.5573955739195555,8.30448683568711,0.3124835124576004,0.0079231935779364,0.0383901466588349,1.1255274431909683e-05,0.9057456639712278,0.6331073010437054,0.2876335211123961,m_gp_s,m_gp_s
46,m_gp_s,p_sf_b,TP8,-0.7160125022914413,0.7475160863401555,119.3112161907512,10.922967371129111,-1.6260461830740456,5.724059777866469,0.0748801916932907,119.82389009418888,113.66760183386636,6.4802772707112295,3.351241137959189,5.248044981672734,1.6548918503253136,83.62602959651703,0.062756118005288,0.6385694386504728,0.3153349211191101,23.4375,2.3908676706949112,0.6969400591166651,1.308851851703942,119.3112161907512,0.2857944051200736,1.7321532053126556,4.605629091066834,168,0.2914788194027197,8.7890625,4.984716600703367,8.341528934081191,0.315754412134475,0.013555174627024,0.0800574803029802,8.068243433418856e-06,0.7410013526784893,1.3787788120118103,0.3117550629721266,m_gp_s,m_gp_s
