index,true_label,predicted_label,channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
24,p_af_s,m_et_s,O1,-2.801061893,0.169051092,239.117356,15.46341993,-3.796780561,19.40978377,0.073881789,246.9633037,173.2118803,3.394421436,2.295345502,2.429824544,0.755318961,42.6796858,0.056931641,0.944654834,0.310853293,22.4609375,2.73847723,0.698600188,1.3393787,239.117356,0.180518819,2.937914823,4.230276858,175,0.283929972,12.20703125,2.481410289,8.08773326,0.27396713,0.009451578,0.040599826,4.42e-05,0.977603204,1.748098689,0.288488241,p_af_s,p_af_s
25,p_af_s,m_et_s,O1,0.024917617,-0.069676807,89.09640031,9.439088955,-0.049995002,0.069267031,0.08213141,89.0970212,62.74881559,5.353118062,2.647545132,2.991855855,0.876562473,54.39508266,0.055002322,0.884917343,0.292982856,25.390625,2.244859467,0.712923196,1.354683753,89.09640031,0.254908671,2.068318234,4.268577157,175,0.366076604,11.23046875,4.248287847,8.547877916,0.350637509,0.008779746,0.076137027,4.02e-05,0.866165954,0.886598138,0.257224019,p_af_s,p_af_s
30,p_af_s,m_et_s,O1,0.619525222,0.562732062,62.28417802,7.892032566,0.074333551,0.725578388,0.089257188,62.66798952,63.60737013,3.321808407,1.594494425,3.226183697,0.787368958,43.42077894,0.074300456,0.494235473,0.244055835,26.3671875,2.065853715,0.715929725,1.380486939,62.28417802,0.288507768,1.874591451,4.492999341,191,0.32218015,11.71875,2.824112009,8.510123745,0.331323573,0.006390041,0.076630954,1.56e-05,0.851178345,0.902295753,0.25939413,p_af_s,p_af_s
31,p_af_s,m_et_s,O1,-0.176679928,0.05541908,54.43594043,7.378071593,-0.439582789,0.685533629,0.108626198,54.46715623,50.82529889,4.000729647,1.509512007,2.442719524,0.963160889,45.14801107,0.054104698,0.617963705,0.3942986,27.34375,1.998512303,0.731218899,1.442826422,54.43594043,0.329270213,1.72617373,4.605898587,209,0.324599091,11.71875,2.867345055,8.549380393,0.282323795,0.008108509,0.091646286,2.81e-05,0.791013451,0.759511628,0.263131489,p_af_s,p_af_s
33,m_et_s,p_af_s,O2,-1.121939494,0.622604163,143.8333217,11.99305306,-2.477463943,13.20124237,0.075921474,145.09207,135.865555,6.898655518,3.065969922,4.753529533,1.249896027,74.47209286,0.063829676,0.644988087,0.262940625,22.4609375,2.484327571,0.678295202,1.279362467,143.8333217,0.237581867,2.03336518,4.319761709,168,0.280627995,12.6953125,4.04801775,8.219081047,0.301202673,0.008554922,0.055394634,4e-05,0.852193644,0.472583003,0.261710298,m_et_s,m_et_s
34,m_et_s,p_af_s,O2,-3.852739839,0.450793172,437.3624933,20.91321337,-4.760020162,30.10865805,0.07827476,452.2060975,256.8216265,3.864232963,1.958453257,5.93423549,0.942634667,60.13087789,0.098688655,0.330026211,0.158846859,20.5078125,3.040381178,0.69970512,1.318350878,437.3624933,0.171182612,3.035003231,3.305067321,171,0.410186792,11.23046875,4.689842187,7.922574172,0.347463893,0.008473459,0.059480791,0.000107345,1.015531342,0.422798729,0.272406522,m_et_s,m_et_s
35,m_et_s,p_af_s,O2,-1.590275391,0.476664562,480.6882957,21.9246048,-4.591683808,39.05853338,0.066094249,483.2172715,397.1009645,4.82402785,1.749306485,3.361317882,1.051204562,53.83626313,0.062435943,0.520422806,0.312735837,23.4375,3.087609513,0.693393014,1.33780963,480.6882957,0.167578778,3.139356884,4.300222906,159,0.324267122,11.71875,2.763216624,7.761244563,0.30267399,0.0104619,0.040074655,3.69e-05,0.991736145,3.940015798,0.262712478,m_et_s,m_et_s
37,m_et_s,p_af_s,O2,-0.19601079,0.583135256,142.4636704,11.93581461,-1.048943516,7.771116163,0.091453674,142.5020906,147.774454,5.059095582,1.799716663,4.363988595,1.245527382,62.25160066,0.070102432,0.41240178,0.28541032,26.3671875,2.479543511,0.71578595,1.368455388,142.4636704,0.231543418,2.284064652,4.283286524,184,0.344368513,11.23046875,3.750709797,8.423384439,0.296566556,0.003974864,0.102698502,2.41e-05,0.89847554,0.691057826,0.234003409,m_et_s,m_et_s
38,m_et_s,p_af_s,O2,0.068194582,0.752182384,114.4027734,10.69592322,-0.317953461,1.891383393,0.095953526,114.4074239,105.7588001,3.849960928,2.035510417,6.282669228,1.47040031,71.28980695,0.088128577,0.323988156,0.234040701,27.34375,2.369862661,0.712558485,1.370902883,114.4027734,0.298502465,1.785075435,4.567576986,201,0.402467284,11.23046875,7.935260324,8.447625679,0.346621748,0.009771462,0.113908512,1.49e-05,0.822344551,1.00087259,0.223530407,m_et_s,m_et_s
40,m_et_s,p_af_s,O2,1.383818611,0.852936709,122.4459651,11.06553049,0.908290749,4.172689063,0.091947115,124.360919,103.2598751,3.461079827,2.417143356,6.07906697,1.143627367,64.9533734,0.093591243,0.397617491,0.188125476,25.390625,2.403834916,0.715908497,1.3464953,122.4459651,0.2625885,1.976907314,4.434533308,190,0.360154771,11.23046875,8.221153081,8.41226658,0.319421182,0.007412639,0.091211897,1.5e-05,0.846539111,0.97002233,0.240848411,m_et_s,m_et_s
42,m_et_s,p_af_s,O2,-0.93940106,0.24373086,85.56088941,9.249912941,-0.99152873,2.351387759,0.088658147,86.44336376,83.23901896,3.483543584,1.736954515,4.369232585,1.218261034,56.80407776,0.076917587,0.397542241,0.278827233,26.3671875,2.22461414,0.71740895,1.366689138,85.56088941,0.292550338,1.815306686,4.584453133,181,0.296009468,11.23046875,5.838850792,8.438599997,0.315022361,0.00986475,0.088769897,1.05e-05,0.825794445,1.24616911,0.2575682,m_et_s,m_et_s
